'''DH Tauri b''', also known as DH Tau b, is a confirmed, uninhabitable, gas giant [[exoplanet]] in the [[Taurus (constellation)|Taurus ]] constellation, orbiting the star, [[DH Tauri]].<ref>[http://www.exoplanetkyoto.org/exohtml/DH_Tau_b.html www.exoplanetkyoto.org/DH_Tau_b]</ref>

==Discovery==
DH Tauri b  was discovered with the [[Subaru Telescope]] at the [[National Astronomical Observatory of Japan]], using the [[Methods of detecting exoplanets|direct imaging]] method, and its discovery was announced in 2005. It was discovered by Yoichi Itoh, Masahiko Hayashi, Motohide Tamura, Takashi Tsuji, Yumiko Oasa, Misato Fukagawa, Saeko S. Hayashi, Takahiro Naoi, Miki Ishi, Satoshi Mayama, Jun-ichi Morino, Takuya Yamashita, Tae-Soo Pyo, Takayuki Nishikawa, Tomonori Usuda, Koji Murakawa, Hiroshi Suto, Shin Oya, Naruhisa Takato, Hiroyasu Ando, Shoken M. Miyama, Naoto Kobayashi, and Norio Kaifu.

==Characteristics==
DH Tauri b has a mass 11 Jupiters, and a radius of 2.7 Jupiters, however, the radius is an approximation. The exoplanet's surface gravity is 4.0_4.5. DH Tauri b has an equilibrium temperature of 2750 [[Kelvin]] (which is 2476.85 [[Celsius]], or 4490.33 [[Fahrenheit]]).<ref>[http://exoplanet.eu/catalog/DH%20Tau_b/ exoplanet.eu/catalog/DHTau_b] The Extrasolar Encyclopedia Planet Encyclopedia</ref><ref>[https://exoplanets.nasa.gov/exoplanet-catalog/7016/dh-tauri-b/ exoplanets.nasa.gov/exoplanet-catalog/dh-tauri-b] Nasa catalog</ref> DH Tauri b's atmosphere contains both [[Carbon monoxide|carbon monoxide]] (CO) and water (H<sub>2</sub>O). Despite having water, the planet is [[Uninhabitable|uninhabitable]], as it lies 320 [[Astronomical unit|AU]] away from its star, outside the [[Habitable zone|habitable zone]], or \"Goldilocks Zone\". DH Tauri b has a projected rotational velocity of around 9.6 km/s. For reference, the Earth has a rotational velocity of 0.46 km/s.<ref>[http://www.openexoplanetcatalogue.com/planet/DH%20Tau%20B/ www.openexoplanetcatalogue.com/planet/DHTauB/] Open exoplanet catalouge</ref><ref>[http://simbad.u-strasbg.fr/simbad/sim-basic?Ident=DH+Tau+&submit=SIMBAD+search simbad.u-strasbg.fr/simbad/DHTau]</ref><ref>[https://arxiv.org/abs/2001.01759 arxiv.org/abs] Abstract</ref>

==See Also==
*[[DH Tauri]]
*[[National Astronomical Observatory of Japan]]

==References==
{{Reflist}}


[[Category:Taurus (constellation)]]
[[Category: Exoplanets discovered in 2005]]
[[Category:Exoplanets detected by direct imaging]]","{{Distinguish|text = the star [[DH Tauri]]}}
{{Infobox planet
| name                     = DH Tauri b
| image                    = 
| caption                  = 
<!-- DISCOVERY           -->
| discoverer               = 
| discovery_site           = [[National Astronomical Observatory of Japan]]
| discovered               = 2005
| discovery_method         = [[Methods of detecting exoplanets|direct imaging]]
| discovery_ref            =
<!-- DESIGNATIONS        -->
| exosolar planets         = 
| minorplanet              = 
| extrasolarplanet         =  
| mpc_name                 =
| pronounced               =  
| named_after              = 
| alt_names                = DH Tau b
| mp_category              = 
| adjectives               = 
<!-- ORBITAL             --> 
| orbit_ref                = 
| orbit_diagram            = 
| epoch                    = 
| uncertainty              = 
| observation_arc          = 
| earliest_precovery_date  = 
| apsis                    = 
| aphelion                 = 
| perihelion               = 
| semimajor                = 330.0 AU
| mean_orbit_radius        = 330.0 AU
| eccentricity             = 
| period                   = 10441.5 years
| synodic_period           = 
| avg_speed                = 
| mean_anomaly             = 
| mean_motion              = 
| inclination              = 
| angular_dist             = 
| asc_node                 = 
| long_periastron          = 
| time_periastron          = 
| arg_peri                 = 
| semi-amplitude           = 
| satellite_of             = 
| satellites               = 
| star                     = 
| allsatellites            = 
| tisserand                = 
<!-- PHYS CHARS          --> 
| physical_ref             =
| dimensions               = 
| mean_diameter            = 
| mean_radius              = 
| equatorial_radius        = 
| polar_radius             = 
| flattening               = 
| circumference            = 
| surface_area             = 
| volume                   = 
| mass                     = 11 M<sub>j</sub>
| density                  = 
| surface_grav             = 4.0 _ 4.5 g
| moment_of_inertia_factor = 
| escape_velocity          = 
| rotation                 = 
| sidereal_day             = 
| rot_velocity             = 
| axial_tilt               = 
| right_asc_north_pole     = 
| declination              = 
| pole_ecliptic_lat        = 
| pole_ecliptic_lon        = 
| albedo                   = 
| temperature              = 2700_2800 [[Kelvin]]
| spectral_type            = 
| magnitude                = 
| abs_magnitude            = 
| angular_size             = 
| family                   =
<!-- ATMOSPHERE          --> 
| atmosphere_ref           =  
| atmosphere               = 
| scale_height             = 
| surface_pressure         = 
| atmosphere_composition   = 
<!-- NOTES               --> 
| note                     =
}}

'''DH Tauri b''', also known as DH Tau b, is a confirmed, uninhabitable, gas giant [[exoplanet]] in the [[Taurus (constellation)|Taurus ]] constellation, orbiting the star, [[DH Tauri]].<ref>[http://www.exoplanetkyoto.org/exohtml/DH_Tau_b.html www.exoplanetkyoto.org/DH_Tau_b]</ref>

==Discovery==
DH Tauri b  was discovered with the [[Subaru Telescope]] at the [[National Astronomical Observatory of Japan]], using the [[Methods of detecting exoplanets|direct imaging]] method, and its discovery was announced in 2005. It was discovered by Yoichi Itoh, Masahiko Hayashi, Motohide Tamura, Takashi Tsuji, Yumiko Oasa, Misato Fukagawa, Saeko S. Hayashi, Takahiro Naoi, Miki Ishi, Satoshi Mayama, Jun-ichi Morino, Takuya Yamashita, Tae-Soo Pyo, Takayuki Nishikawa, Tomonori Usuda, Koji Murakawa, Hiroshi Suto, Shin Oya, Naruhisa Takato, Hiroyasu Ando, Shoken M. Miyama, Naoto Kobayashi, and Norio Kaifu.

==Characteristics==
DH Tauri b has a mass 11 Jupiters, and a radius of 2.7 Jupiters, however, the radius is only an approximation. The exoplanet's surface gravity is 4.0_4.5. DH Tauri b has an equilibrium temperature of 2750 [[Kelvin]] (which is 2476.85 [[Celsius]], or 4490.33 [[Fahrenheit]]).<ref>[http://exoplanet.eu/catalog/DH%20Tau_b/ exoplanet.eu/catalog/DHTau_b] The Extrasolar Encyclopedia Planet Encyclopdia</ref><ref>[https://exoplanets.nasa.gov/exoplanet-catalog/7016/dh-tauri-b/ exoplanets.nasa.gov/exoplanet-catalog/dh-tauri-b] Nasa catalog</ref> DH Tauri b's atmosphere contains both [[Carbon monoxide|carbon monoxide]] (CO) and water (H<sub>2</sub>O). Despite having water, the planet is [[Uninhabitable|uninhabitable]], as it lies 320 [[Astronomical unit|AU]] away from its star, outside the [[Habitable zone|habitable zone]], or \"Goldilocks Zone\". DH Tauri b has a projected rotational velocity of around 9.6 km/s. Compared to the Earth, which has a rotational velocity of 0.46 km/s, this is very fast.<ref>[http://www.openexoplanetcatalogue.com/planet/DH%20Tau%20B/ www.openexoplanetcatalogue.com/planet/DHTauB/] open exoplanet catalouge</ref><ref>[http://simbad.u-strasbg.fr/simbad/sim-basic?Ident=DH+Tau+&submit=SIMBAD+search simbad.u-strasbg.fr/simbad/DHTau]</ref><ref>[https://arxiv.org/abs/2001.01759 arxiv.org/abs] abstract</ref>

==See Also==
*[[DH Tauri]]
*[[National Astronomical Observatory of Japan]]

==References==
{{Reflist}}


[[Category:Taurus (constellation)]]
[[Category: Exoplanets discovered in 2005]]
[[Category:Exoplanets detected by direct imaging]]",DH Tauri b,//en.wikipedia.org/wiki/DH_Tauri_b
→‎Filmography,safe,Moe1810,"{{Infobox person
| name                    = Alan Hamel
| image                   = 
| caption                 = 
| birth_date              = {{birth date and age|1936|06|30}}
| birth_place             = [[Toronto|Toronto, Ontario]], Canada
| death_date              = 
| death_place             = 
| othername               = 
| occupation              = Producer, Writer, Actor, television host
| yearsactive             = 1960 - 2012
| spouse                  = Marilyn Hamel (divorced)<br>{{marriage|[[Suzanne Somers]]|1977}}
| children                = 2
| website                 = 
}}

'''Alan Hamel''' (born June 30, 1936) is a [[Canadians|Canadian]] entertainer, producer and television host.

== Early life ==
Hamel was born in [[Toronto|Toronto, Ontario]]. He is Jewish.<ref name=windeler>{{cite web | title=She's Three's Company | work=[[People (magazine)|People]] | url=http://www.people.com/people/archive/article/0,,20069476,00.html | date=7 November 1977 | accessdate=9 January 2015 | last= Windeler| first= Robert}}</ref> He attended the television arts programme at [[Ryerson University|Ryerson Institute of Technology]] in 1954 but did not graduate.

==Career==
Hamel co-hosted the Canadian [[children's television]] series ''[[Razzle Dazzle]]'' (1961–64). The show featured a talking turtle, Howard. In the late 1960s he hosted two syndicated [[game show]]s which aired on all the [[American Broadcasting Company|ABC]] owned and operated TV stations as well as others: ''Wedding Party'' (1968) and ''[[Anniversary Game]]'' (1969), where he first met [[Suzanne Somers]], whom he later married in 1977.<ref name=fire />  In the late 1970s, he hosted ''The Alan Hamel Show'', a popular daytime [[talk show]] on CTV. ''People'' magazine considered him \"Canada's leading TV talk show host\".<ref name=windeler />

For several years during the late 1970s and early 1980s, Hamel was a commercial pitchman for [[American Stores]], a chain of [[supermarket]]s spanning coast to coast. Hamel specifically did advertisements for [[Alpha Beta]] stores in the western United States and also appeared in occasional spots for [[Acme Markets]] in the northeastern United States.

Hamel eventually became a producer, often working on projects involving his wife.<ref name=fire /> He occasionally performed as an actor as well, also sometimes on Somers' shows.<ref name=imdb>{{imdb name|0357520}}</ref>

==Personal life==
Hamel has two children, a son Stephen and a daughter Leslie, from his first marriage<ref name= stepfamily>{{cite news| url= http://www.dailymail.co.uk/tvshowbiz/article-3040240/Suzanne-Somers-reveals-blended-family-nearly-broke-apart-second-marriage-stepfamily-hell.html| title= 'My step-family hell': Suzanne Somers reveals her blended family nearly broke apart her second marriage 
|first= Karen| last= Mizoguchi |date= April 15, 2015| website= Daily Mail.co.uk| accessdate= March 3, 2016}}</ref> to Marilyn Hamel.<ref name=back>{{cite news| url= http://www.people.com/people/archive/article/0,,20111250,00.html| work=People| date=November 11, 1991 |volume= 36 |number= 18 |title= Back in Step |first= Elizabeth |last= Sporkin| accessdate= March 3, 2016}}</ref> He met his current wife, actress and author [[Suzanne Somers]] who is ten years his junior,<ref name=fire>{{cite news|url=http://www.canada.com/topics/entertainment/story.html?id=c9ac8316-ea0e-4679-8ddf-397c060e5f64&k=49142 |accessdate=2007-09-14 |date=9 January 2007 |title=Suzanne Somers and Canadian husband lose home to fire |publisher=CanWest News Service |url-status=dead |archiveurl=https://web.archive.org/web/20121102195756/http://www.canada.com/topics/entertainment/story.html?id=c9ac8316-ea0e-4679-8ddf-397c060e5f64&k=49142 |archivedate=2012-11-02 }}</ref> when she was a prize model on ''The Anniversary Game'', a game show he hosted.<ref name=windeler /> Alan and Suzanne lived together for about ten years before marrying.<ref name=back /> A rabbi and a Catholic priest officiated at their wedding.<ref name=windeler /> Alan is stepfather to Bruce Somers, Jr., Suzanne's son from a previous marriage<ref name= stepfamily /> during her teens.<ref name=windeler />

==Filmography==
* 1960: Midnight Zone (CBC)
* 1961: Junior Roundup - Host
* 1961–64: ''[[Razzle Dazzle]]'' ([[CBC Television]])
* 1962: A Summer Night - Host
* 1963: Nightcap (TV Series) 
* 1965: Vacation Time - Co-host
* 1968: ''Wedding Party'' (ABC/syndicated)
* 1969: ''[[Anniversary Game]]'' (ABC/syndicated)
* 1971–72: ''Mantrap'' - Host
* 1972–73: ''[[Alan Hamel's Comedy Bag]]'' (CBC)
* 1976–80: ''The Alan Hamel Show'' (CTV)<ref>
[http://www.tvarchive.ca/database/16207/alan_hamel_show,_the/details/ ''The Alan Hamel Show''] at TVArchive.ca</ref>
* 1977: ''[[Tattletales]]'' (CBS)
* 1977: ''[[Lou Grant (TV series)|Lou Grant]]'' in Scoop as Councilman Garbers
* 1977:  ''[[The Last Hurrah (1977 film)|The Last Hurrah]]'' (TV Movie) as George Sherrard
* 1978: ''[[All in the Family]]'' in The Commercial as Ricky Buffano
* 1979: Look Magazine Gala Party (TV Movie)
* 1988: ''[[She's the Sheriff]]'' in All Alone (1988) as Horton

==References==
{{reflist}}

==External links==
*{{imdb name|0357520}}

{{DEFAULTSORT:Hamel, Alan}}
[[Category:1936 births]]
[[Category:Canadian children's television personalities]]
[[Category:Canadian game show hosts]]
[[Category:Living people]]
[[Category:People from Toronto]]
[[Category:Ryerson University alumni]]","{{Infobox person
| name                    = Alan Hamel
| image                   = 
| caption                 = 
| birth_date              = {{birth date and age|1936|06|30}}
| birth_place             = [[Toronto|Toronto, Ontario]], Canada
| death_date              = 
| death_place             = 
| othername               = 
| occupation              = Producer, Writer, Actor, television host
| yearsactive             = 1960 - 2012
| spouse                  = Marilyn Hamel (divorced)<br>{{marriage|[[Suzanne Somers]]|1977}}
| children                = 2
| website                 = 
}}

'''Alan Hamel''' (born June 30, 1936) is a [[Canadians|Canadian]] entertainer, producer and television host.

== Early life ==
Hamel was born in [[Toronto|Toronto, Ontario]]. He is Jewish.<ref name=windeler>{{cite web | title=She's Three's Company | work=[[People (magazine)|People]] | url=http://www.people.com/people/archive/article/0,,20069476,00.html | date=7 November 1977 | accessdate=9 January 2015 | last= Windeler| first= Robert}}</ref> He attended the television arts programme at [[Ryerson University|Ryerson Institute of Technology]] in 1954 but did not graduate.

==Career==
Hamel co-hosted the Canadian [[children's television]] series ''[[Razzle Dazzle]]'' (1961–64). The show featured a talking turtle, Howard. In the late 1960s he hosted two syndicated [[game show]]s which aired on all the [[American Broadcasting Company|ABC]] owned and operated TV stations as well as others: ''Wedding Party'' (1968) and ''[[Anniversary Game]]'' (1969), where he first met [[Suzanne Somers]], whom he later married in 1977.<ref name=fire />  In the late 1970s, he hosted ''The Alan Hamel Show'', a popular daytime [[talk show]] on CTV. ''People'' magazine considered him \"Canada's leading TV talk show host\".<ref name=windeler />

For several years during the late 1970s and early 1980s, Hamel was a commercial pitchman for [[American Stores]], a chain of [[supermarket]]s spanning coast to coast. Hamel specifically did advertisements for [[Alpha Beta]] stores in the western United States and also appeared in occasional spots for [[Acme Markets]] in the northeastern United States.

Hamel eventually became a producer, often working on projects involving his wife.<ref name=fire /> He occasionally performed as an actor as well, also sometimes on Somers' shows.<ref name=imdb>{{imdb name|0357520}}</ref>

==Personal life==
Hamel has two children, a son Stephen and a daughter Leslie, from his first marriage<ref name= stepfamily>{{cite news| url= http://www.dailymail.co.uk/tvshowbiz/article-3040240/Suzanne-Somers-reveals-blended-family-nearly-broke-apart-second-marriage-stepfamily-hell.html| title= 'My step-family hell': Suzanne Somers reveals her blended family nearly broke apart her second marriage 
|first= Karen| last= Mizoguchi |date= April 15, 2015| website= Daily Mail.co.uk| accessdate= March 3, 2016}}</ref> to Marilyn Hamel.<ref name=back>{{cite news| url= http://www.people.com/people/archive/article/0,,20111250,00.html| work=People| date=November 11, 1991 |volume= 36 |number= 18 |title= Back in Step |first= Elizabeth |last= Sporkin| accessdate= March 3, 2016}}</ref> He met his current wife, actress and author [[Suzanne Somers]] who is ten years his junior,<ref name=fire>{{cite news|url=http://www.canada.com/topics/entertainment/story.html?id=c9ac8316-ea0e-4679-8ddf-397c060e5f64&k=49142 |accessdate=2007-09-14 |date=9 January 2007 |title=Suzanne Somers and Canadian husband lose home to fire |publisher=CanWest News Service |url-status=dead |archiveurl=https://web.archive.org/web/20121102195756/http://www.canada.com/topics/entertainment/story.html?id=c9ac8316-ea0e-4679-8ddf-397c060e5f64&k=49142 |archivedate=2012-11-02 }}</ref> when she was a prize model on ''The Anniversary Game'', a game show he hosted.<ref name=windeler /> Alan and Suzanne lived together for about ten years before marrying.<ref name=back /> A rabbi and a Catholic priest officiated at their wedding.<ref name=windeler /> Alan is stepfather to Bruce Somers, Jr., Suzanne's son from a previous marriage<ref name= stepfamily /> during her teens.<ref name=windeler />

==Filmography==
* 1960: Midnight Zone (CBC)
* 1961: Junior Roundup - Host
* 1961–64: ''[[Razzle Dazzle]]'' ([[CBC Television]])
* 1962: A Summer Night - Host
* 1963: Nightcap (TV Series) 
* 1965: Vacation Time - Co-host
* 1968: ''Wedding Party'' (ABC/syndicated)
* 1969: ''[[Anniversary Game]]'' (ABC/syndicated)
* 1971–72: ''Mantrap'' - Host
* 1972–73: ''[[Alan Hamel's Comedy Bag]]'' (CBC)
* 1976–80: ''The Alan Hamel Show'' (CTV)<ref>
[http://www.tvarchive.ca/database/16207/alan_hamel_show,_the/details/ ''The Alan Hamel Show''] at TVArchive.ca</ref>
* 1977: ''[[Tattletales]]'' (CBS)
* 1977: ''[[Lou Grant (TV series)|Lou Grant]]'' in Scoop as Councilman Garbers
* 1977:  The Last Hurrah (TV Movie) as George Sherrard
* 1978: ''[[All in the Family]]'' in The Commercial as Ricky Buffano
* 1979: Look Magazine Gala Party (TV Movie)
* 1988: ''[[She's the Sheriff]]'' in All Alone (1988) as Horton

==References==
{{reflist}}

==External links==
*{{imdb name|0357520}}

{{DEFAULTSORT:Hamel, Alan}}
[[Category:1936 births]]
[[Category:Canadian children's television personalities]]
[[Category:Canadian game show hosts]]
[[Category:Living people]]
[[Category:People from Toronto]]
[[Category:Ryerson University alumni]]",Alan Hamel,//en.wikipedia.org/wiki/Alan_Hamel
"",safe,Maister1921,"{{Infobox volleyball club
| clubname    = VERVA Warszawa<br> ORLEN Paliwa 
| short name  = 
| nickname    = 
| image       = VervaWarszawaLogo.jpg
| fullname    = VERVA Warszawa ORLEN Paliwa
| founded     = 1954
| dissolved   = 
| ground      = [[Torwar Hall]], [[Warszawa]]
| capacity    = 5,804
| chairman    = {{flagicon|POL}} Bertrand Jasiński
| manager     = {{flagicon|ITA}} [[Andrea Anastasi]]
| captain     = 
| league      = [[PlusLiga]]
| season      = 
| position    = 
| website     = http://vervawarszawa.pl/
| pattern_la1 = _navyborder
| pattern_b1  = _navycollar
| pattern_ra1 = _navyborder
| pattern_s1  = 
| leftarm1    = FFFFFF
| body1       = FFFFFF
| rightarm1   = FFFFFF
| shorts1     = 000080
| pattern_la2 = _navyborder
| pattern_b2  = _redhorizontal
| pattern_ra2 = _navyborder
| pattern_s2  = 
| leftarm2    = 000080
| body2       = 000080
| rightarm2   = 000080
| shorts2     = 000080
| current     =
}} 
'''VERVA Warszawa ORLEN Paliwa''' is a [[Poland|Polish]] [[volleyball]] team based in [[Warsaw]], playing in the top Polish volleyball league - [[PlusLiga]]. 

==Achievements==
* [[CEV Challenge Cup]]
*: [[File:Simple silver cup.svg|16px]] '''(x1)''' [[2011–12 CEV Challenge Cup|2012]]
* [[PlusLiga|Polish Championship]]
*: [[File:Silver medal with cup.svg|16px]] '''(x1)''' [[2018–19 PlusLiga|2019]]

==Former names==
{| 
| '''1954–2005''' || ''Klub Uczelniany (KU) AZS Politechnika Warszawska''
|-
| '''2005–2006''' || ''Wózki BT AZS Politechnika Warszawska''
|-
| '''2006–2007''' || ''J.W. Construction AZS Politechnika Warszawska''
|-
| '''2007–2009''' || ''J.W. Construction Osram AZS Politechnika Warszawska''
|-
| '''2009–2010''' || ''Neckermann AZS Politechnika Warszawska''
|-
| '''2010–2014''' || ''AZS Politechnika Warszawska''
|-
| '''2014''' || ''4You Airlines AZS Politechnika Warszawska''
|-
| '''2014–2016''' || ''AZS Politechnika Warszawska''
|-
| '''2016–2017''' || ''ONICO AZS Politechnika Warszawska''
|-
| '''2017–2019''' || ''ONICO Warszawa''
|-
| '''2019''' || ''PROJEKT Warszawa'' 
|-
| '''2019–present''' || ''VERVA Warszawa ORLEN Paliwa''
|}

==Coaches==
{|
|-
| '''1979–2003''' || {{flagicon|POL}} Lech Zagumny
|-
| '''2003–2007''' || {{flagicon|POL}} Krzysztof Felczak
|-
| '''2007–2008''' || {{flagicon|POL}} [[Edward Skorek]]
|-
| '''2008''' || {{flagicon|POL}} Jerzy Taczała
|-
| '''2008–2009''' || {{flagicon|POL}} Krzysztof Kowalczyk
|-
| '''2009''' || {{flagicon|POL}} Ireneusz Mazur
|-
| '''2009–2012''' || {{flagicon|POL}} [[Radosław Panas]]
|-
| '''2012–2017''' || {{flagicon|POL}} [[Jakub Bednaruk]]
|-
| '''2017–2019''' || {{flagicon|FRA}} [[Stéphane Antiga]]
|-
| '''2019–present''' || {{flagicon|ITA}} [[Andrea Anastasi]]
|}

==Team==
{{main|VERVA Warszawa ORLEN Paliwa squads}}

===2020/2021===
{|
|-
| '''Head coach:''' || {{flagicon|ITA}} [[Andrea Anastasi]] 
|-
| '''Assistants:''' ||
|-
| '''Coach of physical preparation:''' || 
|-
| '''Physiotherapist:''' || 
|-
| '''Scoutman:''' || 
|-
| '''Manager:''' || 
|-
|}

{|class=\"wikitable sortable\" style=\"font-size:100%; text-align:center;\"
|-
!No.
!style=\"width:15em\"|Name
!style=\"width:13em\"|Date of birth
!style=\"width:10em\"|Position
|-
|  ||align=left|{{flagicon|POL}} [[Damian Wojtaszek]]||align=right|{{Birth date and age|1988|9|7}}||libero
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|  ||align=left|  ||align=right|{{Birth date and age|1900|1|1}}||
|-
|}

==Notable players==
{|
|- style=\"vertical-align: top;\"
|
* '''2018–2019''' {{flagicon|POL}} [[Bartosz Kurek]]
* '''2017–present''' {{flagicon|POL}} [[Andrzej Wrona]]
* '''2017–present''' {{flagicon|POL}} [[Damian Wojtaszek]]
* '''2017–present''' {{flagicon|POL}} [[Bartosz Kwolek]]
* '''2017–present''' {{flagicon|FRA}} [[Antoine Brizard]]
* '''2019–present''' {{flagicon|FRA}} [[Kevin Tillie]]
* '''2019–present''' {{flagicon|POL}} [[Piotr Nowakowski]]
|}

==References==
{{reflist}}

==See also==
* [[Volleyball in Poland]]
* [[Sports in Poland]]
{{Polish Men's Volleyball League}}

{{DEFAULTSORT:Onico Warszawa}}
[[Category:Polish volleyball clubs]]
[[Category:Volleyball clubs established in 2017]]
[[Category:Sport in Warsaw]]
[[Category:Sport in Masovian Voivodeship]]
[[Category:2017 establishments in Poland]]","{{Infobox volleyball club
| clubname    = VERVA Warszawa<br> ORLEN Paliwa 
| short name  = 
| nickname    = 
| image       = VervaWarszawaLogo.jpg
| fullname    = VERVA Warszawa ORLEN Paliwa
| founded     = 1954
| dissolved   = 
| ground      = [[Torwar Hall]], [[Warszawa]]
| capacity    = 5,804
| chairman    = {{flagicon|POL}} Bertrand Jasiński
| manager     = {{flagicon|ITA}} [[Andrea Anastasi]]
| captain     = 
| league      = [[PlusLiga]]
| season      = 
| position    = 
| website     = http://vervawarszawa.pl/
| pattern_la1 = _navyborder
| pattern_b1  = _navycollar
| pattern_ra1 = _navyborder
| pattern_s1  = 
| leftarm1    = FFFFFF
| body1       = FFFFFF
| rightarm1   = FFFFFF
| shorts1     = 000080
| pattern_la2 = _navyborder
| pattern_b2  = _redhorizontal
| pattern_ra2 = _navyborder
| pattern_s2  = 
| leftarm2    = 000080
| body2       = 000080
| rightarm2   = 000080
| shorts2     = 000080
| current     =
}} 
'''VERVA Warszawa ORLEN Paliwa''' is a [[Poland|Polish]] [[volleyball]] team based in [[Warsaw]], playing in the top Polish volleyball league - [[PlusLiga]]. 

==Achievements==
* [[CEV Challenge Cup]]
*: [[File:Simple silver cup.svg|16px]] '''(x1)''' [[2011–12 CEV Challenge Cup|2012]]
* [[PlusLiga|Polish Championship]]
*: [[File:Silver medal with cup.svg|16px]] '''(x1)''' [[2018–19 PlusLiga|2019]]

==Former names==
{| 
| '''1954–2005''' || ''Klub Uczelniany (KU) AZS Politechnika Warszawska''
|-
| '''2005–2006''' || ''Wózki BT AZS Politechnika Warszawska''
|-
| '''2006–2007''' || ''J.W. Construction AZS Politechnika Warszawska''
|-
| '''2007–2009''' || ''J.W. Construction Osram AZS Politechnika Warszawska''
|-
| '''2009–2010''' || ''Neckermann AZS Politechnika Warszawska''
|-
| '''2010–2014''' || ''AZS Politechnika Warszawska''
|-
| '''2014''' || ''4You Airlines AZS Politechnika Warszawska''
|-
| '''2014–2016''' || ''AZS Politechnika Warszawska''
|-
| '''2016–2017''' || ''ONICO AZS Politechnika Warszawska''
|-
| '''2017–2019''' || ''ONICO Warszawa''
|-
| '''2019''' || ''PROJEKT Warszawa'' 
|-
| '''2019–present''' || ''VERVA Warszawa ORLEN Paliwa''
|}

==Coaches==
{|
|-
| '''1979–2003''' || {{flagicon|POL}} Lech Zagumny
|-
| '''2003–2007''' || {{flagicon|POL}} Krzysztof Felczak
|-
| '''2007–2008''' || {{flagicon|POL}} [[Edward Skorek]]
|-
| '''2008''' || {{flagicon|POL}} Jerzy Taczała
|-
| '''2008–2009''' || {{flagicon|POL}} Krzysztof Kowalczyk
|-
| '''2009''' || {{flagicon|POL}} Ireneusz Mazur
|-
| '''2009–2012''' || {{flagicon|POL}} [[Radosław Panas]]
|-
| '''2012–2017''' || {{flagicon|POL}} [[Jakub Bednaruk]]
|-
| '''2017–2019''' || {{flagicon|FRA}} [[Stéphane Antiga]]
|-
