→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
| extra2         = Stan
| length2        = 1:26

| title3         = U Didn't Care
| extra3         = Nir Even
| length3        = 4:29

| title4         = The Rip Off
| extra4         = Chips, Slice O Life
| length4        = 4:23

| title5         = C True Hollywood Stories
| extra5         = Nir Even
| length5        = 4:03

| title6         = A Different Vibe in L.A.
| extra6         = Archives
| length6        = 3:50

| title7         = I Gotta Story 2 Tell
| extra7         = Eben
| length7        = 2:24

| title8         = Stan 'n Can
| note8          = skit
| extra8         = Stanibus
| length8        = 1:57

| title9         = Hate U 2
| note9          = featuring Pakman
| extra9         = Krystal Clear, Fokis
| length9        = 3:32

| title10        = Stop Smokin'
| extra10        = Chips, Slice O Life
| length10       = 3:11

| title11        = Lemmie Hear Sumthin' Else
| note11         = featuring Pakman
| extra11        = Nir Even
| length11       = 3:50

| title12        = Hott Tonight
| extra12        = Alywad, All City
| length12       = 4:37

| title13        = Gotta Get That Doe!
| note13         = featuring Pakman
| extra13        = Alywad, All City
| length13       = 4:07

| title14        = R U Lyrically Fit?
| note14         = featuring Luminati
| extra14        = Nir Even
| length14       = 3:16

| title15        = Ya Teef Iz Yellow
| note15         = skit
| extra15        = Pakman, RTJ
| length15       = 1:29

| title16        = Luv U 2
| extra16        = Fokis
| length16       = 4:00

| title17        = Box Cutta' Blade Runna
| extra17        = Eben
| length17       = 2:36

| title18         = Draft Me!
| note18          = featuring C-4
| extra18         = Louis Lombard
| length18        = 4:32

| title19         = One of My Favorites
| note19          = skit
| extra19         = Archives Publishing
| length19        = 1:41

| title20         = C.T.H.S.
| note20          = Outro
| extra20         = Diverse, All City
| length20        = 1:54

| title21         = Bonus Track
| extra21         = Archives Music
| length21        = 1:20
}}

==Charts==
{| class=\"wikitable\"
!align=\"left\"|Chart (2001)
!align=\"left\"|Peak<br />position
|-
{{Album chart|BillboardIndependent|22|artist=Canibus|accessdate=March 22, 2016}}
|-
{{Album chart|BillboardRandBHipHop|71|artist=Canibus|accessdate=March 22, 2016}}
|-
|}

==References==
{{reflist}}

{{Canibus}}

[[Category:2001 albums]]
[[Category:Canibus albums]]

{{2001-hiphop-album-stub}}","{{Infobox album
| name       = C! True Hollywood Stories
| type       = studio
| artist     = [[Canibus]]
| cover      = Canibus - C True Hollywood Stories.jpg
| alt        =
| released   = {{start date|2001|10|30}}
| recorded   = 2001
| venue      =
| studio     =
| genre      = [[Hip hop music|Hip hop]]
| length     = 64:08
| label      = Archives Music
| producer   = All City, Alywad, C4, Canibus, Chips, Diverse, Eben, Louis Lombard III, Pakman, Slice O Life
| prev_title = [[2000 B.C. (Before Can-I-Bus)]]
| prev_year  = 2000
| next_title = [[Mic Club: The Curriculum]]
| next_year  = 2002
}}

'''''C! True Hollywood Stories''''' is the third studio album by the [[rapper]] [[Canibus]], released through Archives Music on October 30, 2001. The album is Canibus' first release on an [[independent record label]] (his first two albums, ''[[Can-I-Bus]]'' and ''[[2000 B.C. (album)|2000 B.C.]]'', were released on [[Universal Records]]). The album was named after the television show ''[[E! True Hollywood Story]]''. This album sets itself apart from his first two albums by seemingly being a concept album, some songs rapped from the perspective of Stan, the fan from the [[Eminem]] song \"[[Stan (song)|Stan]]\". It can also be noted Canibus' rhyme style and flow resemble more that of Eminem than the style presented on his first two albums, which led to mixed reviews from the public.

==Critical reception==
{{Album reviews
|rev1 = [[AllMusic]]
|rev1score = {{rating|2.5|5}}<ref name=\"AM\">{{cite web|url=https://www.allmusic.com/album/c-true-hollywood-stories-mw0000015632 |title=C True Hollywood Stories - Canibus |last=Mills |first=Brad |website=[[AllMusic]] |accessdate=May 19, 2008}}</ref>
|rev2 = ''[[HipHopDX]]''
|rev2score = {{rating|3.5|5}}<ref name=\"HHDX\">{{cite web |url=https://www.hiphopdx.com/index/reviews/id.114/title.canibus-c-true-hollywood-stories |title=Canibus - \"C\" True Hollywood Stories |author=Wise Q |website=[[HipHopDX]] |publisher=Cheri Media Group |date=November 19, 2001 |accessdate=May 19, 2008 |archive-url=https://web.archive.org/web/20070930022406/http://www.hiphopdx.com/index/reviews/id.114/title.canibus-c-true-hollywood-stories |archive-date=September 30, 2007 |url-status=dead }}</ref>
|rev3 = ''RapReviews''
|rev3score = 4.5/10<ref name=\"RR\">{{cite web|url=https://www.rapreviews.com/archive/2002_01F_stories.html |title=Feature for January 22, 2002: Canibus' \"'C' True Hollywood Stories\" |last=Juon |first=Steve 'Flash' |website=RapReviews |date=January 22, 2002 |accessdate=May 19, 2008}}</ref>
|rev4 = ''[[Stylus Magazine]]''
|rev4score = F<ref name=\"Stylus\">{{cite magazine|url=http://www.stylusmagazine.com/reviews/canibus/c-true-hollywood-stories.htm |title=Canibus - C: True Hollywood Stories |last=Berliner |first=Brett |magazine=[[Stylus Magazine]] |date=January 9, 2003 |accessdate=May 19, 2008 |archiveurl=https://web.archive.org/web/20070707173819/http://www.stylusmagazine.com/reviews/canibus/c-true-hollywood-stories.htm |archivedate=July 7, 2007}}</ref>
}}
''C! True Hollywood Stories'' garnered mixed reviews from [[Music journalism|music critic]]s. Wise Q of ''[[HipHopDX]]'' said that despite the album's lack of engaging topics and powerful beats, he gave credit to tracks like \"Hate U 2/Luv U 2\", \"I Gotta Story 2 Tell\" and \"The Rip Off\" for finding that right merger of ingredients, concluding that \"Lyrically, he is still the top of the field and, with the right feedback and right amount of work, Canibus will be able to receive the respect he deserves.\"<ref name=\"HHDX\"/> Brad Mills of [[AllMusic]] was ambivalent towards the album, admiring the chill vibe used throughout but found the video games beats not working half the time with Canibus' battle flow, concluding that \"If you're a die-hard fan, don't expect the MC murderer listeners have grown used to, but don't completely write it off either. An introspective effort.\"<ref name=\"AM\"/> Steve 'Flash' Juon of ''RapReviews'' saw potential in the album's concept but felt it was undone by poor production choices, lackluster humor and failure to commit to parodying the show following lyrical standouts like \"R U Lyrically Fit?\" and \"Box Cutta' Blade Runna\", saying that \"Canibus sounds like their musical equivalent - showing flashes of the greatness that made him famous but drowning in a river of bad ideas poorly executed over lackluster beats.\"<ref name=\"RR\"/> Brett Berliner of ''[[Stylus Magazine]]'' heavily panned the album for its middling beats, sub-standard lyrics and complete desecration of Eminem's \"Stan\" character.<ref name=\"Stylus\"/>

==Track listing==
{{Track listing
| extra_column   = Producer(s)

| title1         = Introduction
| extra1         = K. Karlsson
| length1        = 1:30

| title2         = Stan Lives!
| note2          = skit
| extra2         = Stan
| length2        = 1:26

| title3         = U Didn't Care
| extra3         = Nir Even
| length3        = 4:29

| title4         = The Rip Off
| extra4         = Chips, Slice O Life
| length4        = 4:23

| title5         = C True Hollywood Stories
| extra5         = Nir Even
| length5        = 4:03

| title6         = A Different Vibe in L.A.
| extra6         = Archives
| length6        = 3:50

| title7         = I Gotta Story 2 Tell
| extra7         = Eben
| length7        = 2:24

| title8         = Stan 'n Can
| note8          = skit
| extra8         = Stanibus
| length8        = 1:57

| title9         = Hate U 2
| note9          = featuring Pakman
| extra9         = Krystal Clear, Fokis
| length9        = 3:32

| title10        = Stop Smokin'
| extra10        = Chips, Slice O Life
| length10       = 3:11

| title11        = Lemmie Hear Sumthin' Else
| note11         = featuring Pakman
| extra11        = Nir Even
| length11       = 3:50

| title12        = Hott Tonight
| extra12        = Alywad, All City
| length12       = 4:37

| title13        = Gotta Get That Doe!
| note13         = featuring Pakman
| extra13        = Alywad, All City
| length13       = 4:07

| title14        = R U Lyrically Fit?
| note14         = featuring Luminati
| extra14        = Nir Even
| length14       = 3:16

| title15        = Ya Teef Iz Yellow
| note15         = skit
| extra15        = Pakman, RTJ
| length15       = 1:29

| title16        = Luv U 2
| extra16        = Fokis
| length16       = 4:00

| title17        = Box Cutta' Blade Runna
| extra17        = Eben
| length17       = 2:36

| title18         = Draft Me!
| note18          = featuring C-4
| extra18         = Louis Lombard
| length18        = 4:32

| title19         = One of My Favorites
| note19          = skit
| extra19         = Archives Publishing
| length19        = 1:41

| title20         = C.T.H.S.
| note20          = Outro
| extra20         = Diverse, All City
| length20        = 1:54

| title21         = Bonus Track
| extra21         = Archives Music
| length21        = 1:20
}}

==Charts==
{| class=\"wikitable\"
!align=\"left\"|Chart (2001)
!align=\"left\"|Peak<br />position
|-
{{Album chart|BillboardIndependent|22|artist=Canibus|accessdate=March 22, 2016}}
|-
{{Album chart|BillboardRandBHipHop|71|artist=Canibus|accessdate=March 22, 2016}}
|-
|}

==References==
{{reflist}}

{{Canibus}}

[[Category:2001 albums]]
[[Category:Canibus albums]]

{{2001-hiphop-album-stub}}",C! True Hollywood Stories,//en.wikipedia.org/wiki/C!_True_Hollywood_Stories
"",safe,Stoshmaster,"{{primarysources|date=October 2008}}
{{Infobox comic book title
|title = Curse of the Spawn
|image = Curse of the Spawn 01 cover.jpg
|alt = 
|caption = Cover of the first issue. Artwork by [[Dwayne Turner]] and Danny Miki.
|schedule = Monthly
|ongoing = y
|publisher = [[Image Comics]]
|date = September 1996–March 1999
| issues = 29
|Superhero = y
|main_char_team = Daniel Llanso<br />[[Jessica Priest]]<br />[[Sam and Twitch]]<br />[[Abdiel|The Angel Abdiel]]<br />[[Angela (comics)|Angela]]<br />Hatchet a Zombie Spawn
|writers= [[Alan McElroy]]
|artists= 
|pencillers= [[Dwayne Turner]], [[Clayton Crain]]
|inkers = Danny Miki, Chance Wolf, Jonathon Glapion
|letterers= [[Tom Orzechowski]]
|colorists= Todd Broeker
|creative_team_month=
|creative_team_year=
|creators= 
|subcat=
|altcat=
|sort= Curse of the Spawn
| TPB = The Best Of Curse Of The Spawn
| ISBN = 978-1582406169
}}
'''''Curse of the Spawn''''' is a [[Spin-off (media)|spin-off]] of [[Todd McFarlane]]'s popular ''[[Spawn (comics)|Spawn]]'' [[comic book]]. The book introduced other Hellspawns and characters in the \"Spawniverse\". It was published by [[Image Comics]] from September 1996–March 1999 and has been collected into multiple [[trade paperbacks]]. There were 29 issues in all.

== Publication history ==
The creative team for issues #1–23 were:
* STORY: Alan McElroy
* COVERS: [[Dwayne Turner]], Danny Miki, Todd Broeker
* PENCILS: Dwayne Turner
* INKS: Danny Miki, Chance Wolf
* COLORS: Todd Broeker
* LETTERS: [[Tom Orzechowski]]

The creative team for issues #24–29 were:
* STORY: Alan McElroy
* COVERS: Dwayne Turner, Chance Wolf, Todd Broeker
* PENCILS: [[Clayton Crain]]
* INKS: Chance Wolf, Jonathon Glapion
* COLORS: Todd Broeker
* LETTERS: Tom Orzechowski

== Plot ==
===First story arc===
The first four issues of the series focuses on Daniel Llanso. His story is set some 400 years in the future in an apocalyptic world some time after Armageddon where the Devil Phlegethonyarre has his servant, Abaddon the Angel of the Bottomless Pit and their Undead Army of Nightmares (Necro-Soldiers, Zombies powered by Hell's Darklight) dominate and hunt all humans.<ref name=\"McElroyWood1999\">{{cite book|last1=McElroy|first1=Alan|last2=Wood|first2=Ashley|authorlink2=Ashley Wood|title=Spawn: Blood and Salvation|url=https://books.google.com/books?id=rEcIAAAACAAJ|year=1999|publisher=Image Comics|isbn=978-1-58240-114-0|page=2}}</ref>

Daniel's life was an abusive one for the young man: he killed his abusive/drunken father with a laser rifle in order to protect his mother and sister, Madrid. He consequently spends most of his teen years and a portion of his 20s in various prison facilities on the Moons of Mars and Earth. During his time behind bars, he falls in love with a female Public Defender named \"Mrs. Noon,\" with whom he has a strong but short love, as she is apparently killed because of him for an unknown reason. Daniel's memories of his past are mostly filled with pain and anger, of being shocked with tazer-prods in prison or murdering a Crater-Gang thug by smashing the face-mask of his spacesuit with a rock. At some point Daniel Llanso escapes from a lunar prison in a stolen freighter, but as the story points out, the cargo on board was 'Fetid' or, more likely, booby-trapped. Daniel Llanso dies as his spaceship burns up in the Earth's atmosphere; his space suit melts and his flesh burns. He screams as his soul falls burning into the darkness of damnation ending deep within the Twelfth Level of Hell.

Having died and resurrected as a [[Hellspawn (Spawn)|Hellspawn]], Daniel is at first lost in a blur of treacherous memory and whispers to do evil deeds and use his energy to violent ends. The Hellspawn rises from the barren earth just in time to stop a large demon from killing his sister and her son Matthew. Daniel instantly recognizes her, but not his nephew. She then fires her Energy rifle at the Hellspawn as Madrid and Matt escape. Spawn is left alone only to be 'found' by Abaddon who goads Spawn to kill the last humans on Earth. Spawn agrees. 

The forces of evil, now gathered within Vatican City, are led by the \"Anti-Pope\", who summons a demon named Bune to attack a human stronghold, while Abaddon goads Spawn to kill human soldiers and become Hell's General. Daniel resists at every turn, remembering the promise he made the last time he saw his sister alive: to never give up on himself. Abaddon reveals to Spawn that the Anti-Pope has already sent Death to claim Madrid and Matt, Spawn removes his mask and sees what he has become in a pool of water. In a moment of anger, he is confronted by his master Phlegethonyarre who admits to Daniel that his fate was sealed from the beginning and using his new necro powers consumes a part of his soul. The hellspawn Daniel races against time to rescue Madrid and her son Matt from an army of 'Navkies'(undead children) under the command of Bune. Phlegethonyarre gloats to Abaddon that once Spawn kills Madrid & Matthew the REAL Game can begin.

The story arc during Curse of the Spawn ends on a cliffhanger. Daniel rescues his sister yet discovers that Matthew was kidnapped by Abaddon and taken to \"The Tower\". Spawn battles Bune and ultimately kills him with his own scythe. Spawn races to the top of the tower only to find Abaddon waiting, preparing Matthew for a demonic sacrifice. Abaddon gives Spawn the chance to 'save' Matt's soul by killing him so he'll go to heaven (though this is probably a lie); instead, Spawn talks to Matt and tells him to picture the place he most wants to be, teleporting Matt back to his mother, who flee while Spawn confronts Abaddon. Spawn and Abaddon battle and Spawn appears to win by using his Darklight energy to completely destroy the tower and Abaddon in one huge blast.

Daniel, Madrid, Matthew and a few other minor characterss survive the end of the story arc.
The story concludes in its own miniseries called ''Spawn: Blood & Salvation''.

===Issues 5-29===
The rest of the ''Curse of the Spawn'' issues focuses around related characters from the main ''Spawn'' series, like [[Jessica Priest]], [[Sam and Twitch]], [[Abdiel|The Angel Abdiel]] and [[Angela (comics)|Angela]], Hatchet a Zombie Spawn, and other tales of other hell throughout the comics timelines.

Some of these stories include; An angel named Abdiel sent to spy on Malebolgia is tricked and banished from heaven, A Greek boy named Raenius, who was killed by Zeus (the god) and resurrected as a Hellspawn, who kills [[Zeus]] with the [[gorgon]] [[Medusa]] by his side.

==Trade paperback collections==
* ''Curse of the Spawn: Book 1: Sacrifice of the Soul'' — issues #1-4 
* ''Curse of the Spawn: Book 2: Blood and Sutures'' — issues #5-8 
* ''Curse of the Spawn: Book 3: Shades of Grey'' — issues #9-11, 29 
* ''Curse of the Spawn: Book 4: Lost Values'' — issues #12-14, 22 
* ''The Best of Curse of the Spawn'' — issues #1-8, 12-16, 20-29

==References==
{{reflist}}

==External links==
*[https://web.archive.org/web/20060108114510/http://www.spawn.com/comics/series.aspx?series_id=20 Spawn] - ''Curse of the Spawn'' comic
*[http://www.spawnworld.com/books/former_series.htm SpawnWorld] - Listing of Spawn-related comic series

{{Spawn}}

[[Category:Spawn (comics)]]
[[Category:Image Comics titles]]
[[Category:1996 comics debuts]]
[[Category:1999 comics endings]]","{{primarysources|date=October 2008}}
{{Infobox comic book title
|title = Curse of the Spawn
|image = Curse of the Spawn 01 cover.jpg
|alt = 
|caption = Cover of the first issue. Artwork by [[Dwayne Turner]] and Danny Miki.
|schedule = Monthly
|ongoing = y
|publisher = [[Image Comics]]
|date = September 1996–March 1999
| issues = 29
|Superhero = y
|main_char_team = Daniel Llanso<br />[[Jessica Priest]]<br />[[Sam and Twitch]]<br />[[Abdiel|The Angel Abdiel]]<br />[[Angela (comics)|Angela]]<br />Hatchet a Zombie Spawn
|writers= [[Alan McElroy]]
|artists= 
|pencillers= [[Dwayne Turner]], [[Clayton Crain]]
|inkers = Danny Miki, Chance Wolf, Jonathon Glapion
|letterers= [[Tom Orzechowski]]
|colorists= Todd Broeker
|creative_team_month=
|creative_team_year=
|creators= 
|subcat=
|altcat=
|sort= Curse of the Spawn
| TPB = The Best Of Curse Of The Spawn
| ISBN = 978-1582406169
}}
'''''Curse of the Spawn''''' is a [[Spin-off (media)|spin-off]] of the popular ''[[Spawn (comics)|Spawn]]'' [[comic book]] by [[Todd McFarlane]]. The book introduced other Hellspawns and characters in the \"Spawniverse\". It was published by [[Image Comics]] from September 1996–March 1999 and has been collected into multiple [[trade paperbacks]]. There were 29 issues in all.

== Publication history ==
The creative team for issues #1–23 were:
* STORY: Alan McElroy
* COVERS: [[Dwayne Turner]], Danny Miki, Todd Broeker
* PENCILS: Dwayne Turner
* INKS: Danny Miki, Chance Wolf
* COLORS: Todd Broeker
* LETTERS: [[Tom Orzechowski]]

The creative team for issues #24–29 were:
* STORY: Alan McElroy
* COVERS: Dwayne Turner, Chance Wolf, Todd Broeker
* PENCILS: [[Clayton Crain]]
* INKS: Chance Wolf, Jonathon Glapion
* COLORS: Todd Broeker
* LETTERS: Tom Orzechowski

== Plot ==
===First story arc===
The first four issues of the series focuses on Daniel Llanso. His story is set some 400 years in the future in an apocalyptic world some time after Armageddon where the Devil Phlegethonyarre has his servant, Abaddon the Angel of the Bottomless Pit and their Undead Army of Nightmares (Necro-Soldiers, Zombies powered by Hell's Darklight) dominate and hunt all humans.<ref name=\"McElroyWood1999\">{{cite book|last1=McElroy|first1=Alan|last2=Wood|first2=Ashley|authorlink2=Ashley Wood|title=Spawn: Blood and Salvation|url=https://books.google.com/books?id=rEcIAAAACAAJ|year=1999|publisher=Image Comics|isbn=978-1-58240-114-0|page=2}}</ref>

Daniel's life was an abusive one for the young man: he killed his abusive/drunken father with a laser rifle in order to protect his mother and sister, Madrid. He consequently spends most of his teen years and a portion of his 20s in various prison facilities on the Moons of Mars and Earth. During his time behind bars, he falls in love with a female Public Defender named \"Mrs. Noon,\" with whom he has a strong but short love, as she is apparently killed because of him for an unknown reason. Daniel's memories of his past are mostly filled with pain and anger, of being shocked with tazer-prods in prison or murdering a Crater-Gang thug by smashing the face-mask of his spacesuit with a rock. At some point Daniel Llanso escapes from a lunar prison in a stolen freighter, but as the story points out, the cargo on board was 'Fetid' or, more likely, booby-trapped. Daniel Llanso dies as his spaceship burns up in the Earth's atmosphere; his space suit melts and his flesh burns. He screams as his soul falls burning into the darkness of damnation ending deep within the Twelfth Level of Hell.

Having died and resurrected as a [[Hellspawn (Spawn)|Hellspawn]], Daniel is at first lost in a blur of treacherous memory and whispers to do evil deeds and use his energy to violent ends. The Hellspawn rises from the barren earth just in time to stop a large demon from killing his sister and her son Matthew. Daniel instantly recognizes her, but not his nephew. She then fires her Energy rifle at the Hellspawn as Madrid and Matt escape. Spawn is left alone only to be 'found' by Abaddon who goads Spawn to kill the last humans on Earth. Spawn agrees. 

The forces of evil, now gathered within Vatican City, are led by the \"Anti-Pope\", who summons a demon named Bune to attack a human stronghold, while Abaddon goads Spawn to kill human soldiers and become Hell's General. Daniel resists at every turn, remembering the promise he made the last time he saw his sister alive: to never give up on himself. Abaddon reveals to Spawn that the Anti-Pope has already sent Death to claim Madrid and Matt, Spawn removes his mask and sees what he has become in a pool of water. In a moment of anger, he is confronted by his master Phlegethonyarre who admits to Daniel that his fate was sealed from the beginning and using his new necro powers consumes a part of his soul. The hellspawn Daniel races against time to rescue Madrid and her son Matt from an army of 'Navkies'(undead children) under the command of Bune. Phlegethonyarre gloats to Abaddon that once Spawn kills Madrid & Matthew the REAL Game can begin.

The story arc during Curse of the Spawn ends on a cliffhanger. Daniel rescues his sister yet discovers that Matthew was kidnapped by Abaddon and taken to \"The Tower\". Spawn battles Bune and ultimately kills him with his own scythe. Spawn races to the top of the tower only to find Abaddon waiting, preparing Matthew for a demonic sacrifice. Abaddon gives Spawn the chance to 'save' Matt's soul by killing him so he'll go to heaven (though this is probably a lie); instead, Spawn talks to Matt and tells him to picture the place he most wants to be, teleporting Matt back to his mother, who flee while Spawn confronts Abaddon. Spawn and Abaddon battle and Spawn appears to win by using his Darklight energy to completely destroy the tower and Abaddon in one huge blast.

Daniel, Madrid, Matthew and a few other minor characterss survive the end of the story arc.
The story concludes in its own miniseries called ''Spawn: Blood & Salvation''.

===Issues 5-29===
The rest of the ''Curse of the Spawn'' issues focuses around related characters from the main ''Spawn'' series, like [[Jessica Priest]], [[Sam and Twitch]], [[Abdiel|The Angel Abdiel]] and [[Angela (comics)|Angela]], Hatchet a Zombie Spawn, and other tales of other hell throughout the comics timelines.

Some of these stories include; An angel named Abdiel sent to spy on Malebolgia is tricked and banished from heaven, A Greek boy named Raenius, who was killed by Zeus (the god) and resurrected as a Hellspawn, who kills [[Zeus]] with the [[gorgon]] [[Medusa]] by his side.

==Trade paperback collections==
* ''Curse of the Spawn: Book 1: Sacrifice of the Soul'' — issues #1-4 
* ''Curse of the Spawn: Book 2: Blood and Sutures'' — issues #5-8 
* ''Curse of the Spawn: Book 3: Shades of Grey'' — issues #9-11, 29 
* ''Curse of the Spawn: Book 4: Lost Values'' — issues #12-14, 22 
* ''The Best of Curse of the Spawn'' — issues #1-8, 12-16, 20-29

==References==
{{reflist}}

==External links==
*[https://web.archive.org/web/20060108114510/http://www.spawn.com/comics/series.aspx?series_id=20 Spawn] - ''Curse of the Spawn'' comic
*[http://www.spawnworld.com/books/former_series.htm SpawnWorld] - Listing of Spawn-related comic series

{{Spawn}}

[[Category:Spawn (comics)]]
[[Category:Image Comics titles]]
[[Category:1996 comics debuts]]
[[Category:1999 comics endings]]",Curse of the Spawn,//en.wikipedia.org/wiki/Curse_of_the_Spawn
→‎References:add authority control,safe,Ser Amantio di Nicolao,"{{Use dmy dates|date=May 2016}}
{{Use Indian English|date=May 2016}}
'''Des Raj Goyal''' (1929-2013), also known as '''Desraj Goyal''' or '''D. R. Goyal''', is an Indian journalist, academic and a well-known author of books on [[secularism in India|secularism]] and [[communalism (South Asia)|communalism]].  Having been a member of the [[Hindutva|Hindu nationalist]] organisation [[Rashtriya Swayamsevak Sangh]] (RSS) in his younger days, he wrote a seminal book on the organisation in 1979, which is widely cited in academic works.<ref name=Raina>
{{cite journal |last=Raina |first=Badri |title=Remembering D. R. Goyal |journal=Secular Democracy |date=March 2013 |url=http://seculardemocracy.in/january_to_march_2013_issue_english |accessdate=2014-10-27}}
</ref><ref name=communal>
{{cite journal |last=Goyal |first=D. R. |title=Communal challenge to free India |journal=Mainstream |date=9 February 2013 |origyear=First published 16 August 1997 |url=http://www.mainstreamweekly.net/article3978.html |accessdate=2014-10-27}}
</ref>

== Life and career ==
Des Raj Goyal was born in 1929 in [[Moga, Punjab|Moga]], [[Panjab region|Panjab]].

Goyal became a member of the RSS in 1942, when he was still a school student.  He joined it with the belief that it was an organisation fighting for India's independence and worked as a full-time [[pracharak]]. He subsequently got disillusioned with the organisation and left it in 1947.  He continued with his interest in the organisation at an analytical level and published a book on it in 1979, which is considered authentic by academics.<ref name=converting>
{{cite news |last=Mahaprashasta |first=Ajoy Ashirwad |title=Converting Hindus to Hindutva: Interview with D. R. Goyal, writer and historian |newspaper=Frontline |date=12 September 2009 |url=http://www.frontline.in/static/html/fl2619/stories/20090925261912000.htm |accessdate=2014-10-10}}
</ref>

