→‎Education,safe,Danimeister,"{{Infobox settlement
Lacombe became [[List of cities in Alberta|Alberta's 17th city]] on September 5, 2010.<ref name=CityStatusOC>{{cite web |url= http://www.qp.alberta.ca/documents/orders/orders_in_council/2010/710/2010_223.html |author=Alberta Queen's Printer |title=Order in Council (O.C.) 223/2010 |accessdate=2010-07-15}}</ref>

== History ==
{{stack|[[File:Lacombe 7 (HS85-10-19886).jpg|thumb|200px|Downtown Lacombe in 1908]]}}
Lacombe is named after [[Albert Lacombe]] (28 February 1827 &mdash; 12 December 1916), a French-Canadian Roman Catholic [[Missionary Oblates of Mary Immaculate|Oblate]] missionary what  lived among and evangelized the [[Cree]] and [[Blackfoot]] First Nations of western Canada.<ref name=history>{{cite web | url= http://www.lacombe.ca/index.php?option=com_content&task=view&id=334&Itemid=86 | title= History | author= Town of Lacombe | date= February 2007 | accessdate= 2007-03-08 | url-status= dead | archiveurl= https://web.archive.org/web/20070928131223/http://www.lacombe.ca/index.php?option=com_content&task=view&id=334&Itemid=86 | archivedate= 2007-09-28 }}</ref> He is now remembered for having brokered a peace between the Cree and Blackfoot, negotiating construction of the [[Canadian Pacific Railway]] through Blackfoot territory, and securing a promise from the Blackfoot leader Crowfoot to refrain from joining the North-West Rebellion of 1885. The [[Lacombe Police Service]] have policed the community since 1900.

In 1880 the first land surveys of the Lacombe area took place and three years later, in 1883,<ref>Most historical accounts give 1883 for the arrival of Barnett. Barnett's grandson, Doug Barnett, gives the date 1884. He writes: \"In February 1883 he travelled north in a buckboard with four horses as far as the Red Deer River. The only source of supplies was by a wagon train running every week or so between Calgary and Edmonton. Ed came across a couple of drifters and the three of them built a log cabin by the Red Deer River where they remained over the winter of 1883-84. They survived the winter on a diet of rabbit and flour until spring brought a welcome addition of ducks and geese from the south. Barnett was still looking for a good place to start ranching and farming. He therefore moved farther north in the summer of 1884, across the Blindman River to the area where Lacombe stands today.\" See [http://www.thefreelibrary.com/Ed+Barnett%3A+from+mountie+to+rancher.-a0167508634 Barnett, Doug. ''Ed Barnett: from mountie to rancher.'' Alberta History. Jun 22, 2007.]  Accessed 03-20-2011.
</ref> the first permanent settler arrived, Ed Barnett. Barnett was a retired member of the [[North-West Mounted Police]] (NWMP) who had served a mere three years. He left [[Fort Macleod]] in August 1881 at 23 years of age. According to his own diary and his official obituary in the RCMP Quarterly, spring 1940, on July 19, 1881, Barnett was among a small NWMP party that escorted Chief Sitting Bull and his people to the Canada–US border. Along the Calgary-Edmonton Trail, he established a \"[[stopping house]]\" for travelers on a land grant given to him for serving his service in the NWMP. His family and friends from Ontario moved out and the community began to grow. The stopping house then became known as Barnett's Siding.<ref>[http://www.lacombe.ca/index.php?option=com_content&task=view&id=1410&Itemid=42 City of Lacombe website. Lacombe Police Service (LPS) History.] {{webarchive|url=https://web.archive.org/web/20110721130502/http://www.lacombe.ca/index.php?option=com_content&task=view&id=1410&Itemid=42 |date=2011-07-21 }} Accessed 03-20-2011</ref><ref name=Barnett>[http://www.lacombe.ca/index.php?option=com_content&task=view&id=1547&Itemid=2 City of Lacombe website. Section 2, Heart of Town Area. 2.1  History.] {{webarchive|url=https://web.archive.org/web/20110721130415/http://www.lacombe.ca/index.php?option=com_content&task=view&id=1547&Itemid=2 |date=2011-07-21 }} Accessed 03-20-2011</ref>   
    
The Canadian Pacific Railway arrived in 1891. This provided better access to the area and new opportunities for settlement. By 1893 the downtown blocks and lots were surveyed. Village status was granted in 1896 and town status in 1902.<ref name = Barnett/>

In 1907, the federal government set up an [[Research Branch of Agriculture and Agri-Food Canada|experimental farm]] to research grain and livestock production.<ref>[http://www.abheritage.ca/francophone/audio/town_area.html Alberta Online Encyclopedia. Alberta's Francophone Heritage. Town and area of Lacombe, the railway.] Accessed 03-20-2011</ref> The President of the C.P.R. [[William Van Horne]] renamed Barnett's Siding as Lacombe in honour of Father [[Albert Lacombe|Lacombe]].<ref name = \"Mounties\" >{{Citation
 | last= Hulgaard and
 | first= W. J.
 | last2= White
 | first2= J. W.
 | title = Honoured in places: remembered mounties across Canada
 | periodical = Heritage House Publishing Co, 2002, p. 19
 | url = https://books.google.com/books?id=3mNkX5eC7iQC&pg=PA19&dq=%22Lacombe,+alberta%22&hl=en&ei=DoiGTePwE9GQ0QGdmbXTCA&sa=X&oi=book_result&ct=result&resnum=4&ved=0CD4Q6AEwAw#v=onepage&q=%22Lacombe%2C%20alberta%22&f=false}}</ref>

== Geography ==

=== Climate ===
Lacombe experiences a [[humid continental climate]] ([[Köppen climate classification]] ''Dfb'').
{{Weather box|width=auto; min-width:50em;
|location = Lacombe
|metric first = yes
|single line = yes
|collapsed = yes
|Jan record high C = 15.6
|Feb record high C = 18
|Mar record high C = 20.6
|Apr record high C = 30.6
|May record high C = 33.3
|Jun record high C = 37.8
|Jul record high C = 38.3
|Aug record high C = 36.7
|Sep record high C = 35
|Oct record high C = 32.2
|Nov record high C = 23.3
|Dec record high C = 17.8
|year record high C = 38.3
|Jan high C = −6.7
|Feb high C = −4.3
|Mar high C = 2.1
|Apr high C = 10.9
|May high C = 17.1
|Jun high C = 20.4
|Jul high C = 22
|Aug high C = 21.6
|Sep high C = 16.6
|Oct high C = 11.4
|Nov high C = 0.5
|Dec high C = −5.5
|year high C = 8.8
|Jan mean C = −12.3
|Feb mean C = −10.2
|Mar mean C = −3.8
|Apr mean C = 4.3
|May mean C = 10.1
|Jun mean C = 13.9
|Jul mean C = 15.4
|Aug mean C = 14.7
|Sep mean C = 9.8
|Oct mean C = 4.5
|Nov mean C = −4.9
|Dec mean C = −11
|year mean C = 2.6
|Jan low C = −17.9
|Feb low C = −16
|Mar low C = −9.6
|Apr low C = −2.3
|May low C = 3.1
|Jun low C = 7.2
|Jul low C = 8.8
|Aug low C = 7.8
|Sep low C = 3
|Oct low C = −2.5
|Nov low C = −10.3
|Dec low C = −16.4
|year low C = −3.8
|Jan record low C = −48.9
|Feb record low C = −45
|Mar record low C = −41.1
|Apr record low C = −32.2
|May record low C = −12.2
|Jun record low C = −5.6
|Jul record low C = −1.1
|Aug record low C = −5.5
|Sep record low C = −14.4
|Oct record low C = −26.5
|Nov record low C = −37.5
|Dec record low C = −49.4
|year record low C = −49.4
|Jan precipitation mm = 17.5
|Feb precipitation mm = 10.8
|Mar precipitation mm = 12.8
|Apr precipitation mm = 21
|May precipitation mm = 55.6
|Jun precipitation mm = 75.7
|Jul precipitation mm = 89.4
|Aug precipitation mm = 70.8
|Sep precipitation mm = 47.3
|Oct precipitation mm = 16.6
|Nov precipitation mm = 14
|Dec precipitation mm = 14.5
|year precipitation mm = 446
|source 1 = [[Environment Canada]]<ref name=\"climate\">[[Environment Canada]]—[http://climate.weatheroffice.gc.ca/climate_normals/results_e.html?Province=ALTA&StationName=&SearchType=&LocateBy=Province&Proximity=25&ProximityFrom=City&StationNumber=&IDType=MSC&CityName=&ParkName=&LatitudeDegrees=&LatitudeMinutes=&LongitudeDegrees=&LongitudeMinutes=&NormalsClass=A&SelNormals=&StnId=2106& Canadian Climate Normals 1971–2000]. Retrieved 23 March 2010.</ref>
|date=August 2010
}}

== Demographics ==
{{Historical populations
|title       = Federal census<br />population history
|type        = Canada
|align       = left
|width       = 
|state       = collapsed
|shading     = 
|percentages = 
|footnote    = ''Source: [[Statistics Canada]]''<br /><ref name=1906census>{{cite book | title=Census of the Northwest Provinces, 1906 | volume=Sessional Paper No. 17a | year=1907 | publisher=[[Government of Canada]] | location=Ottawa | page=100 | chapter=Table IX: Population of cities, towns and incorporated villages in 1906 and 1901 as classed in 1906}}</ref><ref name=1911census>{{cite book | title=Census of Canada, 1911 | volume=Volume I | year=1912 | publisher=[[Government of Canada]] | location=Ottawa | pages=2–39 | chapter=Table I: Area and Population of Canada by Provinces, Districts and Subdistricts in 1911 and Population in 1901}}</ref><ref name=1916census>{{cite book | title=Census of Prairie Provinces, 1916 | volume=Population and Agriculture | year=1918 | publisher=[[Government of Canada]] | location=Ottawa | pages=77–140 | chapter=Table I: Population of Manitoba, Saskatchewan, and Alberta by Districts, Townships, Cities, Towns, and Incorporated Villages in 1916, 1911, 1906, and 1901}}</ref><ref name=1921census>{{cite book | title=Census of Canada, 1921 | volume= | year=1922 | publisher=[[Government of Canada]] | location=Ottawa | pages=169–215 | chapter=Table 8: Population by districts and sub-districts according to the Redistribution Act of 1914 and the amending act of 1915, compared for the census years 1921, 1911 and 1901}}</ref><ref name=1926census>{{cite book | title=Census of Prairie Provinces, 1926 | volume=Census of Alberta, 1926 | year=1927 | publisher=[[Government of Canada]] | location=Ottawa | pages=565–567 | chapter=Table 7: Population of cities, towns and villages for the province of Alberta in census years 1901-26, as classed in 1926}}</ref><ref name=1931census>{{cite book | title=Census of Canada, 1931 | volume= | year=1932 | publisher=[[Government of Canada]] | location=Ottawa | pages=98–102 | chapter=Table 12: Population of Canada by provinces, counties or census divisions and subdivisions, 1871-1931}}</ref><ref name=1936census>{{cite book | title=Census of the Prairie Provinces, 1936 | volume=Volume I: Population and Agriculture | year=1938 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | pages=833–836 | chapter=Table 4: Population in incorporated cities, towns and villages, 1901-1936}}</ref><ref name=1941census>{{cite book | title=Eighth Census of Canada, 1941 | volume=Volume II: Population by Local Subdivisions | year=1944 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | pages=134–141 | chapter=Table 10: Population by census subdivisions, 1871–1941}}</ref><ref name=1946census>{{cite book | title=Census of the Prairie Provinces, 1946 | volume=Volume I: Population | year=1949 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | pages=401–414 | chapter=Table 6: Population by census subdivisions, 1926-1946}}</ref><ref name=1951census>{{cite book | title=Ninth Census of Canada, 1951 | volume=Volume I: Population, General Characteristics | year=1953 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | page=6.73–6.83 | chapter=Table 6: Population by census subdivisions, 1871–1951}}</ref><ref name=1956census>{{cite book | title=Census of Canada, 1956 | volume=Population, Counties and Subdivisions | year=1957 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | page=6.50–6.53 | chapter=Table 6: Population by sex, for census subdivisions, 1956 and 1951}}</ref><br />
<ref name=1961census>{{cite book | title=1961 Census of Canada | series=Series 1.1: Historical, 1901–1961 | volume=Volume I: Population | year=1963 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | page=6.77-6.83 | chapter=Table 6: Population by census subdivisions, 1901–1961}}</ref><ref name=1966census>{{cite book | title=Census of Canada, 1966 | volume=Population, Specified Age Groups and Sex for Counties and Census Subdivisions, 1966 | year=1968 | publisher=[[Statistics Canada|Dominion Bureau of Statistics]] | location=Ottawa | page=6.50–6.53 | chapter=Population by specified age groups and sex, for census subdivisions, 1966}}</ref><ref name=1971census>{{cite book | title=1971 Census of Canada | volume=Volume I: Population, Census Subdivisions (Historical) | year=1973 | publisher=[[Statistics Canada]] | location=Ottawa | page=2.102-2.111 | chapter=Table 2: Population of Census Subdivisions, 1921–1971}}</ref><ref name=1976census>{{cite book | title=1976 Census of Canada | series=Census Divisions and Subdivisions, Western Provinces and the Territories | volume=Volume I: Population, Geographic Distributions | year=1977 | publisher=[[Statistics Canada]] | location=Ottawa | page=3.40–3.43| chapter=Table 3: Population for census divisions and subdivisions, 1971 and 1976}}</ref><ref name=1981census>{{cite book | title=1981 Census of Canada | volume=Volume II: Provincial series, Population, Geographic distributions (Alberta) | year=1982 | publisher=[[Statistics Canada]] | location=Ottawa | page=4.1–4.10| chapter=Table 4: Population and Total Occupied Dwellings, for Census Divisions and Subdivisions, 1976 and 1981 | isbn=0-660-51095-2}}</ref><ref name=1986census>{{cite book | title=Census Canada 1986 | volume=Population and Dwelling Counts – Provinces and Territories (Alberta) | year=1987 | publisher=[[Statistics Canada]] | location=Ottawa | page=2.1–2.10 | chapter=Table 2: Census Divisions and Subdivisions – Population and Occupied Private Dwellings, 1981 and 1986 | isbn=0-660-53463-0}}</ref><ref name=1991census>{{cite book | title=91 Census | volume=Population and Dwelling Counts – Census Divisions and Census Subdivisions | year=1992 | publisher=[[Statistics Canada]] | location=Ottawa | pages=100–108 | chapter=Table 2: Population and Dwelling Counts, for Census Divisions and Census Subdivisions, 1986 and 1991 – 100% Data | isbn=0-660-57115-3}}</ref><ref name=1996census>{{cite book | title=96 Census | volume=A National Overview – Population and Dwelling Counts | year=1997 | publisher=[[Statistics Canada]] | location=Ottawa | pages=136–146 | chapter=Table 10: Population and Dwelling Counts, for Census Divisions, Census Subdivisions (Municipalities) and Designated Places, 1991 and 1996 Censuses – 100% Data | isbn=0-660-59283-5}}</ref><ref name=2001census>{{cite web | title=Population and Dwelling Counts, for Canada, Provinces and Territories, and Census Divisions, 2001 and 1996 Censuses - 100% Data (Alberta) | url=http://www12.statcan.gc.ca/english/census01/products/standard/popdwell/Table-CSD-D.cfm?PR=48 | publisher=[[Statistics Canada]] | accessdate=2012-04-02}}</ref><ref name=2006census>{{cite web | title=Population and dwelling counts, for Canada, provinces and territories, and census subdivisions (municipalities), 2006 and 2001 censuses - 100% data (Alberta) | url=http://www12.statcan.gc.ca/census-recensement/2006/dp-pd/hlt/97-550/Index.cfm?TPL=P1C&Page=RETR&LANG=Eng&T=302&SR=1&S=1&O=A&RPP=9999&PR=48&CMA=0 | publisher=[[Statistics Canada]] | date=2010-01-06 | accessdate=2012-04-02}}</ref><ref name=2011censusABmunis/><ref name=2016censusABmunis/>
|1901|499
|1906|1015
|[[Canada 1911 Census|1911]]|1029
|1916|1047
|1921|1133
|1926|1151
|1931|1259
|1936|1414
|1941|1603
|1946|1808
|1951|2277
|1956|2747
|1961|3029
|1966|3035
|1971|3436
|1976|3888
|1981|5591
|1986|6080
|1991|6934
|[[Canada 1996 Census|1996]]|8018
|[[Canada 2001 Census|2001]]|9384
|[[Canada 2006 Census|2006]]|10742
|[[Canada 2011 Census|2011]]|11707
|[[Canada 2016 Census|2016]]|13057
}}

The population of the City of Lacombe according to its [[2019 Alberta municipal censuses|2019 municipal census]] is 13,985,<ref name=2019census>{{cite web | url=http://www.lacombe.ca/home/showdocument?id=12363 | title=2019 Census Report | publisher=City of Lacombe | date=August 12, 2019 | accessdate=August 12, 2019}}</ref> a change of {{percentage|{{#expr:13985-12728}}|12728|1}} from its [[2014 Alberta municipal censuses|2014 municipal census]] population of 12,728.<ref name=2016MAPL>{{cite book | url=https://open.alberta.ca/dataset/daab9fce-c2f6-49d1-a433-375b2b7aee24/resource/66766b31-22fd-4365-af52-3d185cb52ea2/download/2016-municipal-affairs-population-list.pdf | title=2016 Municipal Affairs Population List | publisher=[[Alberta Municipal Affairs]] | isbn=978-1-4601-3127-5 | accessdate=August 12, 2019}}</ref>

In the [[Canada 2016 Census|2016 Census of Population]] conducted by [[Statistics Canada]], the City of Lacombe recorded a population of 13,057 living in 4,797 of its 5,034 total private dwellings, a change of {{percentage|{{#expr:13057-11707}}|11707|1}} from its 2011 population of 11,707. With a land area of {{convert|20.81|km2|sqmi|abbr=on}}, it had a population density of {{Pop density|13057|20.81|km2|sqmi|prec=1}} in 2016.<ref name=2016censusABmunis>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=302&SR=1&S=86&O=A&RPP=9999&PR=48 | title=Population and dwelling counts, for Canada, provinces and territories, and census subdivisions (municipalities), 2016 and 2011 censuses – 100% data (Alberta) | publisher=[[Statistics Canada]] | date=February 8, 2017 | accessdate=February 8, 2017}}</ref>

In the [[Canada 2011 Census|2011 Census]], the City of Lacombe had a population of 11,707 living in 4,413 of its 4,686 total dwellings, a change of 8.9% from its 2006 adjusted population of 10,752. With a land area of {{convert|20.89|km2|sqmi|abbr=on}}, it had a population density of {{Pop density|11707|20.89|km2|sqmi|prec=1}} in 2011.<ref name=2011censusABmunis>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/hlt-fst/pd-pl/Table-Tableau.cfm?LANG=Eng&T=302&SR=1&S=51&O=A&RPP=9999&PR=48&CMA=0 | title=Population and dwelling counts, for Canada, provinces and territories, and census subdivisions (municipalities), 2011 and 2006 censuses | publisher=Statistics Canada | date=2012-02-08 | accessdate=2012-02-08}}</ref>

== Economy ==
Nestled in one of Central Alberta's most fertile valleys between Calgary and Edmonton, the local economy includes a strong agricultural base supplemented by oil and gas industry.

The city is also home to the [[#Lacombe Research Centre|Lacombe Research Centre]] where the first livestock breed developed in Canada, the [[Lacombe (pig)|Lacombe hog]], was produced.<ref>{{cite web |url=http://www.canada.com/edmontonjournal/features/100days/story.html?id=191d76fa-7ae4-482c-82f2-ba07580fdf42 |title=First Livestock Breed Developed in Canada |accessdate=2008-04-19 |date=2005-05-27 |work=[[Edmonton Journal]]}}</ref>

=== Lacombe Research Centre ===
For more than a century, the federal government has funded agricultural research through a network of research centres strategically placed in almost every province. This research program has played a major role in developing the more than $120-billion Canadian agrifood industry.<ref name = \"Agri\" >{{Citation
 | last= Jones
 | first= Stephen Morgan
 | title = Research Stations, Agricultural
 | periodical = The Canadian Encyclopedia
 | url = https://www.thecanadianencyclopedia.com/en/article/agricultural-research-stations/}} Accessed 03-20-2011</ref>

The Lacombe Research Centre (LRC) is one of a network of 19 national agricultural research centres operated by Agriculture and Agri-Food Canada. The Centre conducts research in field crops and livestock production relevant to the central Alberta region. The Centre's main research focuses on the factors that influence red meat: yield, quality, safety and preservation. The Centre also develops integrated, sustainable crop and animal production systems and crop varieties for the short-season environments of the parkland and northwestern Canada.<ref name = \"LRC\" >{{Citation
 | title = Lacombe Research Centre
 | url = http://www4.agr.gc.ca/AAFC-AAC/display-afficher.do?id=1180634888974&lang=eng}} Accessed 03-20-2011</ref>

The LRC developed a variety of hog called [[Lacombe (pig)|Lacombe]]. Work began in 1947. It took 12 years to develop the 'Lacombe' variety which is noted for its characteristics suitable to the harsh prairie environment. 'Lacombe' is 55% [[Danish Landrace pig|Danish Landrace]], 22% [[Chester White]], and 23% [[Berkshire (pig)|Berkshire]]. The 'Lacombe' hog was the first livestock breed to be developed in Canada.<ref>[https://books.google.com/books?id=FEnGUlTdwaUC&pg=PA1980&dq=%22Lacombe,+alberta%22&hl=en&ei=9pGGTbXbGPO-0QGD-ujMCA&sa=X&oi=book_result&ct=result&resnum=1&ved=0CC4Q6AEwADgK#v=onepage&q=%22Lacombe%2C%20alberta%22&f=false Pukite, John (1999). ''A field guide to pigs.'' Helena, Montana. Falcon Publishing.]</ref><ref name = \"hog\" >{{Citation
 | last= Blair
 | first= R.
 | title = Pig Farming
 | periodical = The Canadian Encyclopedia
 | url = https://www.thecanadianencyclopedia.com/en/article/pig-farming/}} Accessed 03-20-2011</ref>

'''Beaverlodge and Fort Vermilion Part of the Lacombe Research Centre'''

The [[Beaverlodge]] Research Farm and its sub-station [[Fort Vermilion, Alberta|Fort Vermilion]] are part of the Lacombe Research Centre and form the most northern agricultural research establishment in Canada. The Beaverlodge Research Farm specializes in research and development of technology for improved production systems for crops, honey bees and other pollinating insects adapted to environmental conditions in northwestern Canada. Research at the Fort Vermilion site focuses primarily on the adaptation of technologies for this northern agricultural area.<ref name = \"LRC\"/>

<!-- == Arts and culture == 
== Attractions == 
== Government == 
== Infrastructure == -->
== Sports == 

The [[Lacombe Generals]] of [[Allan Cup Hockey West]] played out of the Gary Moe Auto Group Sportsplex from 2016–19.

== Education ==
[[File:Northern Lights Over CUC.jpg|thumb|right|[[Aurora (astronomy)|Northern Lights]] over [[Burman University]]]]

The city's [[Seventh-day Adventist]] university, [[Burman University]] (formerly Canadian University College), was established near Lacombe in 1909 and continues to operate today. It and the nearby Hamlet of [[College Heights, Alberta|College Heights]] were annexed by Lacombe in 2000.<ref>{{cite web | url=http://www.municipalaffairs.alberta.ca/documents/mgb/M042-00.pdf | title=Board Order: MGB 042/00  | publisher=[[Municipal Government Board]] | date=March 10, 2000 | accessdate=November 20, 2012}}</ref><ref>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/pdf_search/pdf/TOWN/0194/Lacombe_OC_135_2000_No2.pdf | title=Order in Council (O.C.) 135/2000 | publisher=Province of Alberta |date=April 12, 2000 |accessdate=November 20, 2012}}</ref>

Lacombe is home to many public schools within the [[Wolf Creek Public School Division]], including [[Lacombe Composite High School|École Secondaire Lacombe Composite High School]] – a Grade 10-12 school with approximately 800 students that recently underwent extensive renovations completed in 2009. Other public schools include École J.S. McCormick School (K-3), École Lacombe Upper Elementary School (4-6), Terrace Ridge School (K-7), École Lacombe Junior High School (7-9), and Lacombe Outreach School.

The city's private schools include Lacombe Christian School (Preschool-Grade 9) and it also has 2 campuses, Central Alberta Christian High School (10-12), College Heights Christian School (K-9) and [[Parkview Adventist Academy]] (10-12), as well as Father Lacombe Catholic School (K-9).

== Architecture ==
{{unreferenced section|date=September 2011}}
Several times, the main street of this community has been used in films, since it was remodelled to resemble a town in the early 1900s. Lacombe's Main Street is lined with restored [[Edwardian Baroque architecture|Edwardian]] buildings in the downtown. Most prominent of these is the [[Flatiron Building (Lacombe, Alberta)|Flatiron Building]] which today houses the Flatiron Museum and Interpretive Centre.<ref name=\"LarmourSaley2007\">{{cite book|author1=Judy Larmour|author2=Henry Saley|title=Stop the Car!: Discovering Central Alberta|url=https://books.google.com/books?id=0OHv4z7qk48C&pg=PA94|date=April 2007|publisher=TouchWood Editions|isbn=978-1-894739-03-0|page=94}}</ref> The downtown area also has the oldest operating blacksmith shop, which is now the [[Lacombe Blacksmith Shop Museum]] and the [[Michener House Museum and Archives]], which is the oldest remaining building in Lacombe as well as the birthplace of the Rt. Hon. Roland Michener, Canada's Governor General from 1967–1974.

== Notable people ==
* One of Lacombe's most famous residents was [[Roland Michener]], [[Governor General of Canada]] from 1967 to 1974. A local museum and park, Michener House and Michener Park, commemorate his legacy as one of Canada's most famous and influential Governors General.
*[[:de:Anna_Maria_Kaufmann|Anna Maria Kaufmann]], an international opera singer now living in Germany was raised in Lacombe.<ref>{{cite web |url=http://www.lacombe.ca/index.php?option=com_content&task=view&id=1216&Itemid=101 |title=Grand opening of Anna Maria's Coffee Bar in LMC |accessdate=2008-04-19 |date=2008-02-01 |work=www.lacombe.ca |archive-url=https://web.archive.org/web/20080314201035/http://www.lacombe.ca/index.php?option=com_content&task=view&id=1216&Itemid=101 |archive-date=2008-03-14 |url-status=dead }}</ref>
