* [[Now (Fireflight album)|''Now'' (Fireflight album)]], 2012 album released by Christian rock band Fireflight
* [[Now! (France Joli album)|''Now!'' (France Joli album)]], 1982 album by singer France Joli
* [[Now! (Other Dimensions In Music album)|''Now!'' (Other Dimensions In Music album)]], 1997 album by jazz quartet Other Dimensions In Music
* [[Now (Girugamesh album)|''Now'' (Girugamesh album)]], 2010 album by Girugämesh
* [[Now (Jade Warrior album)|''Now'' (Jade Warrior album)]], 2008 album by British band Jade Warrior
* [[Now (Jessica Andrews album)|''Now'' (Jessica Andrews album)]], 2003 album by country music singer Jessica Andrews
* [[Now (John Paul Young album)|''Now'' (John Paul Young album)]], 1996 album by Australian pop singer John Paul Young
* [[Now (Nearly 36)|''Now'' (Nearly 36)]], 2003 album by King Creosote
* [[Now (Maxwell album)|''Now'' (Maxwell album)]], 2001 album by American R&B singer Maxwell
* [[Now (Mucky Pup album)|''Now'' (Mucky Pup album)]], 1990 album by hardcore band Mucky Pup
* [[Now (MYMP album)|''Now'' (MYMP album)]], 2008 album by M.Y.M.P.
* [[Now (The New Seekers album)|''Now'' (The New Seekers album)]], 1973 album by British pop group The New Seekers
* [[Now (Patrice Rushen album)|''Now'' (Patrice Rushen album)]], 1984 album by American Patrice Rushen
* [[Now (Peter Frampton album)|''Now'' (Peter Frampton album)]], 2003 album by Peter Frampton
* [[Now (Paul Rodgers album)|''Now'' (Paul Rodgers album)]], 1997 album by English rock musician Paul Rodger
* [[Now (Shania Twain album)|''Now'' (Shania Twain album)]], 2017 album by Canadian Shania Twain
* [[Now! (Sonny Stitt album)|''Now!'' (Sonny Stitt album)]], 1963 album by jazz saxophonist Sonny Stitt
* [[Now (Ten Years After album)|''Now'' (Ten Years After album)]], 2004 album by blues rock band Ten Years After
* [[Now (Vigleik Storaas album)|''Now'' (Vigleik Storaas album)]], 2007 album by Vigleik Storaas Trio
* [[Now (The Tubes album)|''Now'' (The Tubes album)]], 1977 album by The Tubes
* ''Now'', an album by [[Bhagavan Das (yogi)|Bhagavan Das]]
* ''Now'', 1972 album by [[George Baker (Dutch singer)|George Baker]]
* ''Now'', 2001 album by [[Greg Long (singer)|Greg Long]]
* ''Now'', 1997 album by [[Kosmos Express]]
* ''Now'', 1973 album by [[Lou Sino]]
* ''Now'', 1955 album by [[Steve Roach (musician)|Steve Roach]]
* [[Now (EP)|''Now'' (EP)]], 1992 EP by Band of Susans

===Songs===
* [[Now (Def Leppard song)|\"Now\" (Def Leppard song)]], from the album ''X''
* [[Now (Joywave song)|\"Now\" (Joywave song)]], from the album ''How Do You Feel Now?''
* [[Now (Paramore song)|\"Now\" (Paramore song)]], from the album ''Paramore''
* [[Now (Staind song)|\"Now\" (Staind song)]], from the album ''Staind''
* \"Now\", by Avail from the album ''[[Front Porch Stories]]''
* \"Now\", by Brotherhood of Man from the album ''[[Love and Kisses from Brotherhood of Man]]''
* \"Now\", by Carpenters from the album ''[[Voice of the Heart]]''
* \"Now\", by Days of the New from the album ''[[Days of the New (1997 album)|Days of the New]]''
* \"Now\", by Edie Brickell from the album ''[[Shooting Rubberbands at the Stars]]''
* \"Now\", a single by [[Eyedea & Abilities]]
* \"Now\", by Krokus from the album ''[[Change of Address (Krokus album)|Change of Address]]''
* \"Now\", by Nomeansno from the album ''[[0 + 2 = 1]]''
* \"Now\", by Prince from the album ''[[The Gold Experience]]''
* \"Now\", by Trouble Maker from the album ''[[Chemistry (Trouble Maker EP)|Chemistry]]''
* \"Now!\", by Sandra from the album ''[[The Wheel of Time (album)|The Wheel of Time]]''
* \"Now!\", by Scorpions from the album ''[[Blackout (Scorpions album)|Blackout]]''
* \"Now\", by Logic from the deluxe album version ''[[Under Pressure (album)]]''

==Other uses==
* [[Google Now]], a mobile personalized search application by Google
* [[Negotiable order of withdrawal account]], a type of bank account
* [[Network of Workstations]], a computer network
* [[Northern Ohio and Western Railway]], an Ohio railroad

==See also==
{{Wikiquote}}
* {{in title|now}}
* ''[[The Now Show]]'', a British radio comedy show
* [[Now, Now]], a U.S. rock band
* [[Now and Forever (disambiguation)]]

{{Disambiguation}}","{{wiktionary|now}}
'''Now''' most commonly refers to the [[present]] time.

'''Now''', '''NOW''', or '''The Now''' may also refer to:

{{TOC right}}

==Organizations==
* [[National Organization for Women]], an American feminist organization
* [[The NOW! Organization]], a Canadian non-profit sustainability organization
* [[Now! (political party)]], a liberal political party in Poland
* [[National Oversight and Whistleblowers]] (NOW), a Malaysian NGO to institute initiatives of oversight and whistleblower
* NYSE ticker symbol for [[ServiceNow]], a cloud computing company

==Media==
<!-- NOW (TV series) redirects here -->
* [[Now TV (Sky plc)]], a telecommunications company serving the United Kingdom and Republic of Ireland, owned by Sky UK Limited
* [[Now Business News Channel]], a 24-hour finance news channel
* [[Now (British TV channel)]], a British television channel that started broadcasting in 1990 and ceased the same year
* [[Now TV (Hong Kong)]], a Hong Kong pay-TV service provider headquartered in Wan Chai North, Victoria City operated by PCCW Media Limited
* [[NOW.com]], an online TV/broadband network, formerly Network of the World owned by PCCW
* [[NOW News]], a Beirut-based Lebanese news website focused on the Middle East published in English and Arabic
* NOWTV, the previous on-air name of [[CHNU-DT]] in Surrey, British Columbia

===Film, episode, or TV series===
* ''[[No Opportunity Wasted]]'', a Discovery Channel TV series hosted by Phil Keoghan
* [[Now (The Walking Dead)|\"Now\" (''The Walking Dead'')]], an episode of the television series ''The Walking Dead''
* ''[[In Time]]'', formerly titled ''Now'', a 2011 American science fiction film
*''[[Now with Tom Brokaw and Katie Couric]]'', referred to as ''Now'', a 1993–94 news program
* ''[[Now on PBS]]'', formerly ''NOW with Bill Moyers'', a TV newsmagazine which aired from 2002 to 2010
* ''[[Now with Alex Wagner]]'', an MSNBC news program premiering in 2011
* ''The Now'', combination local news/national news program broadcast on [[E. W. Scripps Company]] television affiliates

===Printed media===
* [[Now (1940–1947)|''Now'' (1940–1947)]], a political and literary periodical founded by George Woodcock
* [[NOW! (1979–81 magazine)|''NOW!'' (1979–81 magazine)]], a short-lived UK news magazine
* [[Now (newspaper)|''Now'' (newspaper)]] (1981–), a Canadian alternative newsweekly 
* [[The Now (newspaper)|''The Now'' (newspaper)]] (1984–2017), a Canadian biweekly
* [[NOW Comics]], an American comics publisher, active 1985–2005
* [[Now (1996–2019 magazine)|''Now'' (1996–2019 magazine)]], a former British weekly entertainment magazine
* ''[[TV Now]]'' (2000–), an Irish television magazine
* [[NOW (manhwa)|''Now'' (manhwa)]] (2001–2007), a Korean graphic novel weekly, 2001-7
* [[Now (book)|''Now'' (book)]], a 2017 book about radical leftist politics by anonymous author(s) The Invisible Committee

==Music==
* [[The Now]], an English punk rock group
* The Now, a name used by American rock band [[Tripsichord Music Box]]
* NOW [[Nightmares on Wax]], DJ and electronic music composer

===Albums===
* [[Now (Anna Abreu album)|''Now'' (Anna Abreu album)]], 2008 album by Finnish singer Anna Abreu
* [[Now (Astrud Gilberto album)|''Now'' (Astrud Gilberto album)]], 1972 album by Astrud Gilberto
* [[Now (Bibi Zhou album)|''Now'' (Bibi Zhou album)]], 2007 album by Chinese singer Bibi Zhou
* [[Now (Black Uhuru album)|''Now'' (Black Uhuru album)]], 1990 album by Jamaican reggae band Black Uhuru
* [[Now! (Bobby Hutcherson album)|''Now!'' (Bobby Hutcherson album)]], 1970 album by jazz vibraphonist Bobby Hutcherson
* [[Now (Cara Jones album)|''Now'' (Cara Jones album)]], 2000 album by Cara Jones
* [[Now (The Dubliners album)|''Now'' (The Dubliners album)]], 1975 album by The Dubliners
* [[Now (Eric Kloss album)|''Now'' (Eric Kloss album)]], 1978 album by saxophonist Eric Kloss
* [[Now (Fireflight album)|''Now'' (Fireflight album)]], 2012 album released by Christian rock band Fireflight
* [[Now! (France Joli album)|''Now!'' (France Joli album)]], 1982 album by singer France Joli
* [[Now! (Other Dimensions In Music album)|''Now!'' (Other Dimensions In Music album)]], 1997 album by jazz quartet Other Dimensions In Music
* [[Now (Girugamesh album)|''Now'' (Girugamesh album)]], 2010 album by Girugämesh
* [[Now (Jade Warrior album)|''Now'' (Jade Warrior album)]], 2008 album by British band Jade Warrior
* [[Now (Jessica Andrews album)|''Now'' (Jessica Andrews album)]], 2003 album by country music singer Jessica Andrews
* [[Now (John Paul Young album)|''Now'' (John Paul Young album)]], 1996 album by Australian pop singer John Paul Young
* [[Now (Nearly 36)|''Now'' (Nearly 36)]], 2003 album by King Creosote
* [[Now (Maxwell album)|''Now'' (Maxwell album)]], 2001 album by American R&B singer Maxwell
* [[Now (Mucky Pup album)|''Now'' (Mucky Pup album)]], 1990 album by hardcore band Mucky Pup
* [[Now (MYMP album)|''Now'' (MYMP album)]], 2008 album by M.Y.M.P.
* [[Now (The New Seekers album)|''Now'' (The New Seekers album)]], 1973 album by British pop group The New Seekers
* [[Now (Patrice Rushen album)|''Now'' (Patrice Rushen album)]], 1984 album by American Patrice Rushen
* [[Now (Peter Frampton album)|''Now'' (Peter Frampton album)]], 2003 album by Peter Frampton
* [[Now (Paul Rodgers album)|''Now'' (Paul Rodgers album)]], 1997 album by English rock musician Paul Rodger
* [[Now (Shania Twain album)|''Now'' (Shania Twain album)]], 2017 album by Canadian Shania Twain
* [[Now! (Sonny Stitt album)|''Now!'' (Sonny Stitt album)]], 1963 album by jazz saxophonist Sonny Stitt
* [[Now (Ten Years After album)|''Now'' (Ten Years After album)]], 2004 album by blues rock band Ten Years After
* [[Now (Vigleik Storaas album)|''Now'' (Vigleik Storaas album)]], 2007 album by Vigleik Storaas Trio
* [[Now (The Tubes album)|''Now'' (The Tubes album)]], 1977 album by The Tubes
* ''Now'', an album by [[Bhagavan Das (yogi)|Bhagavan Das]]
* ''Now'', 1972 album by [[George Baker (Dutch singer)|George Baker]]
* ''Now'', 2001 album by [[Greg Long (singer)|Greg Long]]
* ''Now'', 1997 album by [[Kosmos Express]]
* ''Now'', 1973 album by [[Lou Sino]]
* ''Now'', 1955 album by [[Steve Roach (musician)|Steve Roach]]
* [[Now (EP)|''Now'' (EP)]], 1992 EP by Band of Susans

===Songs===
* [[Now (Def Leppard song)|\"Now\" (Def Leppard song)]], from the album ''X''
* [[Now (Joywave song)|\"Now\" (Joywave song)]], from the album ''How Do You Feel Now?''
* [[Now (Paramore song)|\"Now\" (Paramore song)]], from the album ''Paramore''
* [[Now (Staind song)|\"Now\" (Staind song)]], from the album ''Staind''
* \"Now\", by Avail from the album ''[[Front Porch Stories]]''
* \"Now\", by Brotherhood of Man from the album ''[[Love and Kisses from Brotherhood of Man]]''
* \"Now\", by Carpenters from the album ''[[Voice of the Heart]]''
* \"Now\", by Days of the New from the album ''[[Days of the New (1997 album)|Days of the New]]''
* \"Now\", by Edie Brickell from the album ''[[Shooting Rubberbands at the Stars]]''
* \"Now\", a single by [[Eyedea & Abilities]]
* \"Now\", by Krokus from the album ''[[Change of Address (Krokus album)|Change of Address]]''
* \"Now\", by Nomeansno from the album ''[[0 + 2 = 1]]''
* \"Now\", by Prince from the album ''[[The Gold Experience]]''
* \"Now\", by Trouble Maker from the album ''[[Chemistry (Trouble Maker EP)|Chemistry]]''
* \"Now!\", by Sandra from the album ''[[The Wheel of Time (album)|The Wheel of Time]]''
* \"Now!\", by Scorpions from the album ''[[Blackout (Scorpions album)|Blackout]]''
* \"Now\", by Logic from the deluxe album version ''[[Under Pressure (album)]]''

==Other uses==
* [[Google Now]], a mobile personalized search application by Google
* [[Negotiable order of withdrawal account]], a type of bank account
* [[Network of Workstations]], a computer network
* [[Northern Ohio and Western Railway]], an Ohio railroad

==See also==
{{Wikiquote}}
* {{in title|now}}
* ''[[The Now Show]]'', a British radio comedy show
* [[Now, Now]], a U.S. rock band
* [[Now and Forever (disambiguation)]]

{{Disambiguation}}",Now,//en.wikipedia.org/wiki/Now
"Fix placename links, replaced:Pali→Pali,typo(s) fixed: un-named → unnamed, 650-652 → 650–652",safe,Certes,"{{More citations needed|date=January 2013}}
[[File:Nihâl_Chand_001_cropped.jpg|thumb|220px|An 18th-century Rajput painting by the artist [[Nihâl Chand]].]]
[[File:Godhuli, Mewar, ca1813.jpg|thumb|''Godhuli'', [[Mewar]], ca. 1813]]
'''Rajput painting''', also called  '''Rajasthani painting''', evolved and flourished in the royal courts of [[Rajputana]] in northern India, mainly during the 17th and 18th centuries.  Artists trained in the tradition of the [[Mughal miniature]] were dispersed from the imperial Mughal court, and developed styles also drawing from local traditions of painting, especially those illustrating the Hindu religious epics, the ''[[Mahabharata]]'' and ''[[Ramayana]]''.  Each Rajputana kingdom evolved a distinct style, but with certain common features. [[Miniature (illuminated manuscript)|Miniatures]] in manuscripts or single sheets to be kept in albums were the preferred medium of Rajput painting, but many paintings were done on the walls of palaces, inner chambers of the forts, havelis, particularly, the havelis of [[Shekhawati]], the forts and palaces built by [[Shekhawat]] Rajputs.

Subjects varied, but portraits of the ruling family, often engaged in hunting or their daily activities, were generally popular, as were narrative scenes from the epics or [[Hindu mythology]], as well as some [[genre painting|genre scenes]] of unnamed people.
 
The colours were extracted from certain minerals, plant sources, conch shells, and were even derived by processing precious stones.  Gold and silver were used. The preparation of desired colours was a lengthy process, sometimes taking 2 weeks. Brushes used were very fine.

== Content ==
While there exist a plethora of themes in Rajput paintings, a common motif found throughout Rajput works is the purposeful manipulation of space. In particular, the inclusion of fuller spaces is meant to emphasize the lack of boundaries and inseparability of characters and landscapes. In this way, the individuality of physical characters is almost rejected, allowing both the depicted backgrounds and human figures to be equally expressive.

Outside of a purely artistic standpoint, Rajput paintings were often politically charged and commented on social values of the time. Mewar's rulers wanted these painting to portray their ambitions and establish their legacy. Therefore, paintings were often indicative of a ruler's legacy or their changes made to better society.

Both of these factors clearly distinguish Rajput paintings from Mughal works. While, from a chronological standpoint, both of these cultures clashed with one another, Rajput paintings only superficially adopted Mughal fashion and cultural standards. Elements, such as precise likenesses in portraiture, utilized by popular Mughal artists ([[Govardhan (Mughal painter)|Govardhan]], Hashim, etc.) are not found in Rajput works. Likewise, Rajput techniques are not predominantly seen in [[Mughal painting]]s: \"At the opening of the eighteenth century, therefore, Rajput painting remains recognizably different in intent from traditional Mughal attitudes\"<ref>Beach, 175</ref>

== Schools ==
[[File:Maker unknown, India - Krishna and Radha - Google Art Project.jpg|thumb|''Krishna and Radha'', might be the work of [[Nihâl Chand]], a master of the Kishangarh school trained at the imperial court in Delhi.<ref>{{cite news|title=Krishna and Radha|url=http://www.philamuseum.org/collections/permanent/76766.html|accessdate=26 October 2018|publisher=Philadelphia Museum of Art}}</ref>]]
In the late 16th Century, Rajput art schools began to develop distinctive styles, combining indigenous as well as foreign influences such as Persian, Mughal, Chinese and European.<ref>{{cite book|last=Neeraj|first=Jai Singh|title=Splendour Of Rajasthani Painting|year=1991|publisher=Abhinav Publications|location=New Delhi|pages=13|url=https://books.google.com/books?id=PGjTjmL29VIC&pg=PP15&lpg=PP15&dq=shekhawati+painting&source=bl&ots=-1KPo1-Rmd&sig=uBKBi0BtGlqniNoZhs8NxBjGbbs&hl=en&sa=X&ei=djcvUK6POdHRrQfRxIG4Bw&ved=0CFsQ6AEwBw#v=onepage&q=shekhawati%20painting&f=false}}</ref> Rajasthani painting consists of four principal schools that have within them several artistic styles and substyles that can be traced to the various princely states that patronised these artists. The four principal schools are:
# The [[Mewar]] school that contains the [[Chavand, Rajasthan|Chavand]], [[Nathdwara]], [[Devgarh, Rajasthan|Devgarh]], [[Udaipur]] and [[Sawar]] styles of painting
# The [[Marwar]] school comprising the [[Kishangarh]], [[Bikaner style of painting]] from [[Bikaner]], [[Jodhpur]], [[Nagaur]], [[Pali, Rajasthan|Pali]] and [[Ghanerao]] styles
# The [[Hadoti]] school with the [[Kota, Rajasthan|Kota]], [[Bundi]] and [[Jhalawar State|Jhalawar]] styles and
# The Dhundar school of [[Amber, India|Amber]], [[Jaipur]], [[Shekhawati painting]] and [[Uniara]] styles of painting.

The [[Kangra painting|Kangra]] and [[Kullu]] schools of art are also part of Rajput painting. [[Nainsukh]] is a famous artist of [[Pahari painting]], working for Rajput princes who then ruled that far north.

Economic prosperity of commercial community and revival of “Vaisnavism” and the growth of Bhakti Cult were the major factors that contributed greatly to the development of Rajasthani paintings. In the beginning this style was greatly influenced by religious followers like Ramanuja, Meerabai, Tulsidas, Sri Chaitanya, Kabir and Ramanand.

All of Rajputana was affected by the attack of the Mughals but Mewar did not come under their control till the last. This was the reason that Rajasthani school flourished first in Mewar, (the purest form and later on in), Jaipur, Jodhpur, Bundi, Kota- Kalam, Kishangarh, Bikaner and other places of Rajasthan.

==See also==
[[File:The main centers of the Rajput painting.jpg|thumb|Main centres]]
* [[Tanjore painting]]
* [[Dalchand]], an 18th-century Rajput artist

==Notes==
{{Reflist}}

==References==
* [[Milo C. Beach|Beach, M]], (1992). 1700–1800: The Dominance of Rajput Painting. In ''Mughal and Rajput Painting'' (The New Cambridge History of India, pp.&nbsp;174–213). Cambridge: Cambridge University Press. doi:10.1017/CHOL9780521400275.008
*Kossak, Steven. (1997). [http://libmma.contentdm.oclc.org/cdm/compoundobject/collection/p15324coll10/id/12335/rec/74 ''Indian court painting, 16th-19th century.''] Metropolitan Museum of Art. {{ISBN|0870997831}}

==Further reading==
* ''The City Palace Museum, Udaipur: paintings of Mewar court life''. by [[Andrew Topsfield]], Pankaj Shah, Government Museum, Udaipur. Mapin, 1990. {{ISBN|094414229X}}.
* ''Splendour of Rajasthani painting'', by Jai Singh Neeraj. Abhinav Publications, 1991. {{ISBN|81-7017-267-5}}.
*''Art and artists of Rajasthan: a study on the art & artists of Mewar with reference to western Indian school of painting'', by Radhakrishna Vashistha. Abhinav Publications, 1995. {{ISBN|81-7017-284-5}}.
* ''A study of Bundi school of painting'', by Jiwan Sodhi. Abhinav Publications, 1999. {{ISBN|81-7017-347-7}}
* ''Court painting at Udaipur: art under the patronage of the Maharanas of Mewar'', by Andrew Topsfield, Museum Rietberg. Artibus Asiae Publishers, 2001. {{ISBN|3-907077-03-2}}.
* ''Rajput Painting'', by [[Ananda K. Coomaraswamy]], Publisher	B. R. Publishing Corporation, 2003. {{ISBN|81-7646-376-0}}.
* ''The artists of Nathadwara: the practice of painting in Rajasthan'', by Tryna Lyons. Indiana University Press, 2004. {{ISBN|0-253-34417-4}}.
* Ghosh, P. (2012). The Intelligence of Tradition in Rajput Court Painting. ''Art Bulletin'', ''94''(4), 650–652.
*[[William Dalrymple (historian)|Dalrymple, William]], (2016). [http://www.nybooks.com/articles/2016/11/24/the-beautiful-magical-world-of-rajput-art/] ''The beautiful, magical world of Rajput art.''] New York Review of Books, November 26, 2016.

==External links==
* [http://www.indianart.ru/eng/rajput/index.php Indian medieval painting schools - Rajput painting]

{{commons category|Rajasthan style}}

[[Category:Rajasthani arts]]
[[Category:Schools of Indian painting]]
[[Category:Illuminated manuscripts]]","{{Refimprove|date=January 2013}}
[[File:Nihâl_Chand_001_cropped.jpg|thumb|220px|An 18th-century Rajput painting by the artist [[Nihâl Chand]].]]
[[File:Godhuli, Mewar, ca1813.jpg|thumb|''Godhuli'', [[Mewar]], ca. 1813]]
'''Rajput painting''', also called  '''Rajasthani painting''', evolved and flourished in the royal courts of [[Rajputana]] in northern India, mainly during the 17th and 18th centuries.  Artists trained in the tradition of the [[Mughal miniature]] were dispersed from the imperial Mughal court, and developed styles also drawing from local traditions of painting, especially those illustrating the Hindu religious epics, the ''[[Mahabharata]]'' and ''[[Ramayana]]''.  Each Rajputana kingdom evolved a distinct style, but with certain common features. [[Miniature (illuminated manuscript)|Miniatures]] in manuscripts or single sheets to be kept in albums were the preferred medium of Rajput painting, but many paintings were done on the walls of palaces, inner chambers of the forts, havelis, particularly, the havelis of [[Shekhawati]], the forts and palaces built by [[Shekhawat]] Rajputs.

Subjects varied, but portraits of the ruling family, often engaged in hunting or their daily activities, were generally popular, as were narrative scenes from the epics or [[Hindu mythology]], as well as some [[genre painting|genre scenes]] of un-named people.
 
The colours were extracted from certain minerals, plant sources, conch shells, and were even derived by processing precious stones.  Gold and silver were used. The preparation of desired colours was a lengthy process, sometimes taking 2 weeks. Brushes used were very fine.

== Content ==
While there exist a plethora of themes in Rajput paintings, a common motif found throughout Rajput works is the purposeful manipulation of space. In particular, the inclusion of fuller spaces is meant to emphasize the lack of boundaries and inseparability of characters and landscapes. In this way, the individuality of physical characters is almost rejected, allowing both the depicted backgrounds and human figures to be equally expressive.

Outside of a purely artistic standpoint, Rajput paintings were often politically charged and commented on social values of the time. Mewar's rulers wanted these painting to portray their ambitions and establish their legacy. Therefore, paintings were often indicative of a ruler's legacy or their changes made to better society.

Both of these factors clearly distinguish Rajput paintings from Mughal works. While, from a chronological standpoint, both of these cultures clashed with one another, Rajput paintings only superficially adopted Mughal fashion and cultural standards. Elements, such as precise likenesses in portraiture, utilized by popular Mughal artists ([[Govardhan (Mughal painter)|Govardhan]], Hashim, etc.) are not found in Rajput works. Likewise, Rajput techniques are not predominantly seen in [[Mughal painting]]s: \"At the opening of the eighteenth century, therefore, Rajput painting remains recognizably different in intent from traditional Mughal attitudes\"<ref>Beach, 175</ref>

== Schools ==
[[File:Maker unknown, India - Krishna and Radha - Google Art Project.jpg|thumb|''Krishna and Radha'', might be the work of [[Nihâl Chand]], a master of the Kishangarh school trained at the imperial court in Delhi.<ref>{{cite news|title=Krishna and Radha|url=http://www.philamuseum.org/collections/permanent/76766.html|accessdate=26 October 2018|publisher=Philadelphia Museum of Art}}</ref>]]
In the late 16th Century, Rajput art schools began to develop distinctive styles, combining indigenous as well as foreign influences such as Persian, Mughal, Chinese and European.<ref>{{cite book|last=Neeraj|first=Jai Singh|title=Splendour Of Rajasthani Painting|year=1991|publisher=Abhinav Publications|location=New Delhi|pages=13|url=https://books.google.com/books?id=PGjTjmL29VIC&pg=PP15&lpg=PP15&dq=shekhawati+painting&source=bl&ots=-1KPo1-Rmd&sig=uBKBi0BtGlqniNoZhs8NxBjGbbs&hl=en&sa=X&ei=djcvUK6POdHRrQfRxIG4Bw&ved=0CFsQ6AEwBw#v=onepage&q=shekhawati%20painting&f=false}}</ref> Rajasthani painting consists of four principal schools that have within them several artistic styles and substyles that can be traced to the various princely states that patronised these artists. The four principal schools are:
# The [[Mewar]] school that contains the [[Chavand, Rajasthan|Chavand]], [[Nathdwara]], [[Devgarh, Rajasthan|Devgarh]], [[Udaipur]] and [[Sawar]] styles of painting
# The [[Marwar]] school comprising the [[Kishangarh]], [[Bikaner style of painting]] from [[Bikaner]], [[Jodhpur]], [[Nagaur]], [[Pali]] and [[Ghanerao]] styles
# The [[Hadoti]] school with the [[Kota, Rajasthan|Kota]], [[Bundi]] and [[Jhalawar State|Jhalawar]] styles and
# The Dhundar school of [[Amber, India|Amber]], [[Jaipur]], [[Shekhawati painting]] and [[Uniara]] styles of painting.

The [[Kangra painting|Kangra]] and [[Kullu]] schools of art are also part of Rajput painting. [[Nainsukh]] is a famous artist of [[Pahari painting]], working for Rajput princes who then ruled that far north.

Economic prosperity of commercial community and revival of “Vaisnavism” and the growth of Bhakti Cult were the major factors that contributed greatly to the development of Rajasthani paintings. In the beginning this style was greatly influenced by religious followers like Ramanuja, Meerabai, Tulsidas, Sri Chaitanya, Kabir and Ramanand.

All of Rajputana was affected by the attack of the Mughals but Mewar did not come under their control till the last. This was the reason that Rajasthani school flourished first in Mewar, (the purest form and later on in), Jaipur, Jodhpur, Bundi, Kota- Kalam, Kishangarh, Bikaner and other places of Rajasthan.

==See also==
[[File:The main centers of the Rajput painting.jpg|thumb|Main centres]]
* [[Tanjore painting]]
* [[Dalchand]], an 18th-century Rajput artist

==Notes==
{{Reflist}}

==References==
* [[Milo C. Beach|Beach, M]], (1992). 1700–1800: The Dominance of Rajput Painting. In ''Mughal and Rajput Painting'' (The New Cambridge History of India, pp.&nbsp;174–213). Cambridge: Cambridge University Press. doi:10.1017/CHOL9780521400275.008
*Kossak, Steven. (1997). [http://libmma.contentdm.oclc.org/cdm/compoundobject/collection/p15324coll10/id/12335/rec/74 ''Indian court painting, 16th-19th century.''] Metropolitan Museum of Art. {{ISBN|0870997831}}

==Further reading==
