Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
Rowlandson claims that despite their victory, morale among the Native coalition was low after the Sudbury Fight: <blockquote>\"They came home without that rejoicing and triumphing over their victory which they were wont to show at other times; but rather like dogs (as they say) which have lost their ears. Yet I could not perceive that it was for their own loss of men. They said they had not lost above five or six; and I missed none, except in one wigwam. When they went, they acted as if the Devil had told them that they should gain the victory; and now they acted as if the Devil had told them they should have a fall. Whither it were so or no, I cannot tell, but so it proved, for quickly they began to fall, and so held on that summer, till they came to utter ruin.\"<ref name=\":1\" /> </blockquote>Hubbard and Mather<ref name=\":5\" /> disagree with Rowlandson, putting the Native dead at a \"hundred and twenty,\"<ref name=\":3\" /> and in the autumn of 1676, prominent citizens of Sudbury recounted that they had made a \"considerable slaughter\"<ref name=\":6\">{{Cite web|url=http://www.usgennet.org/usa/topic/newengland/philip/11-20/ch16pt3.html|title=Letter From the Citizens of Sudbury to the General Court of Boston, October 1676|last=|first=|date=2001|website=US Gen Net|url-status=live|archive-url=|archive-date=|access-date=}}</ref> of Native attackers. On the morning of April 22, Native warriors taunted militiamen in Marlborough by shouting seventy-four times to indicate the number of their enemy they believed they had killed at Sudbury.<ref name=\":0\" />

== Legacy ==
[[Image:SudburyMA FightMarker.jpg|thumb|250px|right|Marker commemorating the battle]]

In 1730, Samuel Wadsworth's son [[Benjamin Wadsworth|Benjamin]] (then president of [[Harvard University|Harvard College]]) dedicated a memorial stone over the mass grave where his father had been buried alongside his men.<ref name=\":0\" /> The stone incorrectly dates the battle to April 18, likely an error of Hubbard's<ref name=\":3\" /> that was subsequently reprinted (both Mather<ref name=\":5\" /> and the citizens of [[17th century]] Sudbury themselves<ref name=\":6\" /> state that the battle took place on April 21). In 1852, the remains of Wadsworth's militia were excavated and reinterred fifty feet north<ref name=\":0\" /> to the site of a new monument near the base of Green Hill.

A handful of other monuments and markers in Sudbury and Wayland commemorate the Sudbury Fight, most of which were erected in the 1930s to celebrate Massachusetts's [[tricentennial]]. The battlefield around Goodman's Hill and Green Hill is now the site of an affluent residential neighborhood.<ref name=\":4\" />

== References ==
{{reflist}}

[[Category:King Philip's War|Sudbury]]
[[Category:1676 in Massachusetts]]
[[Category:Conflicts in 1676|Sudbury]]
[[Category:1676 in the Thirteen Colonies]]
[[Category:Battles involving Native Americans|Sudbury]]
[[Category:Sudbury, Massachusetts]]","{{Infobox military conflict
| conflict          = 
| width             = 
| partof            = [[King Philip's War]]
| image             = [[File:King Philip (1900) (14765361762).jpg|border|300px]]
| image_size        =
| alt               = 
| caption           = An artist's rendition of the ambush of Wadsworth's men
| date              = April 21, 1676
| place             = [[Sudbury, Massachusetts]]
| coordinates       = <!--Use the {{coord}} template -->
| map_type          = 
| map_relief        = 
| map_size          = 
| map_marksize      = 
| map_caption       = 
| map_label         = 
| territory         = 
| result            = [[Pyrrhic victory|Pyrrhic]] Native American victory
| status            = 
| combatants_header = Belligerents
| combatant1        = [[File:New England blank flag.svg|23px]] [[Massachusetts Bay Colony]]
| combatant2        = [[Wampanoag]]<br>[[Nipmuc]]<br>[[Narragansett]]
| combatant3        = 
| commander1        = Samuel Wadsworth{{KIA}}<br>Samuel Brocklebank{{KIA}}<br>Hugh Mason<br>Edward Cowell<br>John Sharp{{KIA}}<br>Solomon Phipps
| commander2        = Possibly [[Metacomet]] or [[Muttawmp]] (see [[Attack on Sudbury#Background|Background]])
| commander3        = 
| units1            = 
| units2            = 
| units3            = 
| strength1         = 120 infantry<br>40 cavalry<ref name=\":8\" /><br>80 civilian volunteers<ref name=\":6\" />
| strength2         = 500
| strength3         = 
| casualties1       = 74<ref name=\":0\" />
| casualties2       = 120<ref name=\":5\" /><ref name=\":3\" />
| casualties3       = 
| notes             = 
| campaignbox       = {{Campaignbox King Philip's War}}
}}

The '''Attack on Sudbury,''' also known as '''The Sudbury Fight''' (April 21, 1676), was a battle of [[King Philip's War]], fought in what is today [[Sudbury, Massachusetts|Sudbury]] and [[Wayland, Massachusetts]], when approximately five hundred [[Wampanoag]], [[Nipmuc]], and [[Narragansett people|Narragansett]] [[Native Americans in the United States|Native Americans]] raided the frontier settlement of Sudbury in [[Massachusetts Bay Colony]]. Disparate companies of [[English people|English]] [[Militia|militiamen]] from nearby settlements marched to the town's defense, two of which were drawn into Native ambushes and suffered heavy losses. The battle was the last major Native American victory in King Philip's War before their final defeat in southern [[New England]] in August 1676.   
== Background ==
The winter of 1676 brought a lull in the fighting of King Philip's War in eastern [[Massachusetts]], but come spring Native American forces resumed their raids on the area's [[Puritans|Puritan]] towns. The Native coalition attacked the strategically significant fort at [[Marlborough, Massachusetts]] on both March 16 and April 7, destroying most of the settlement and forcing a partial evacuation of its residents. In response to these attacks, as well as the recent abandonment of [[Lancaster, Massachusetts|Lancaster]] and [[Groton, Massachusetts|Groton]], the colonial Council of War dispatched Captain Samuel Wadsworth and fifty men to Marlborough to reinforce the frontier. Wadsworth's company passed through Sudbury on the evening of April 20.<ref name=\":0\">{{Cite book|last=Schultz, Tougias|first=|title=King Philip's War: The History and Legacy of America's Forgotten Conflict|publisher=The Countryman Press|year=1999|isbn=|location=|pages=207-213}}</ref>

Meanwhile, a large group of Native warriors departed the Nipmuc stronghold of [[Mount Wachusett]] and gathered on Pompositticut Hill (also known as Summer Hill in what is now [[Maynard, Massachusetts]]). After a [[pow wow]],<ref name=\":1\">{{Cite web|url=https://www.gutenberg.org/files/851/851-h/851-h.htm|title=Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson|last=Widger|first=David|date=2009|website=Project Gutenberg|url-status=live|archive-url=|archive-date=|access-date=}}</ref> the group decided to attack Sudbury instead of [[Concord, Massachusetts|Concord]].<ref name=\"Gutteridge\">Gutteridge, William H. (1921). ''A Brief History of the Town of Maynard, Massachusetts''. Maynard, MA: Town of Maynard, p. 13-16 [https://books.google.com/books?id=zCwWAAAAYAAJ]</ref> Tradition holds that [[Metacomet]] led the Native army at the Sudbury Fight,<ref>{{Cite web|url=https://archive.org/stream/sudburyfightapri00mcgl/sudburyfightapri00mcgl_djvu.txt|title=The Sudbury Fight, April 21, 1676: an Address delivered before the Society of Colonial Wars at the Battle Ground, Sudbury, Massachusetts, June 17, 1897|last=McGlenen|first=Edward|date=2014|website=The Internet Archive|url-status=live|archive-url=|archive-date=|access-date=}}</ref> though no primary sources corroborate it. Local historians have suggested<ref name=\":4\" /><ref>{{Cite web|url=http://www.sudbury01776.org/saved_pages/SudburySeniorCenter_KingPhilipsWar.html|title=King Philip's War and the Sudbury Fight|last=|first=|date=|website=Sudbury Historical Society|url-status=live|archive-url=|archive-date=|access-date=}}</ref> that Nipmuc [[sachem]] [[Muttawmp]] held overall command.

== Battle ==
Native forces infiltrated Sudbury during the night<ref name=\":2\">{{Cite book|last=Leach|first=Douglas Edward|title=Flintlock and Tomahawk: New England in King Philip's War|publisher=Parnassus Imprints|year=1958|isbn=|location=|pages=173}}</ref> and attacked at dawn, burning houses and barns, as well as killing \"several persons,\" according to Puritan historian [[William Hubbard (clergyman)|William Hubbard]].<ref name=\":3\">{{Cite book|last=Hubbard|first=William|title=Narrative of the Indian Wars|publisher=John Trumbull|year=1677|isbn=|location=|pages=149}}</ref> Many English residents of Sudbury (most of whom lived on the east bank of the [[Sudbury River]], in present-day Wayland) abandoned their homes and sought refuge in the town's fortified [[Garrison house|garrison houses]]. The Natives besieged the Haynes garrison house on Water Row Road all morning but faced a stout defense from the English civilians within. At one point the Natives rolled a flaming cart full of [[flax]] downhill toward the garrison, only for the contraption to hit a rock and spill over before doing any damage.<ref>{{Cite book|last=Powers|first=John C.|title=They Shall Not Tamely Give It Up|publisher=Sudbury Historical Society|year=1988|isbn=|location=|pages=65}}</ref> The Haynes garrison held throughout the battle, though authors George Ellis and John Morris have speculated that the siege was a [[feint]] meant to draw English reinforcements to the area.<ref name=\":0\" /> 

\"Hearing the alarm,\"<ref name=\":3\" /> about a dozen men of Concord marched to Sudbury's defense. They were ambushed and massacred within full view of the defenders of the Haynes garrison. Only one of the Concord men escaped with his life,<ref name=\":0\" /> and the dead were buried in a mass grave just east of [[Old Town Bridge (Wayland, Massachusetts)|Old Town Bridge]] in Wayland. 

Flushed with victory, Native forces crossed the river and set about pillaging the central settlement of Sudbury. Shortly before noon, English militiamen from [[Watertown, Massachusetts|Watertown]] under the command of Captain Hugh Mason arrived and successfully repelled the raiding party.<ref name=\":0\" /> 
[[File:King Philip (1900) (14765360792).jpg|thumb|300px|left|A depiction of the attack on the town]]

As Mason took back control of the town, Captain Wadsworth approached from the west with about seventy men, his numbers bolstered by Captain Samuel Brocklebank's garrison at Marlborough. Wadsworth's men had rested only briefly in Marlborough before their march back east to defend Sudbury; they were hungry, exhausted, and completely ignorant of their enemy's position.<ref name=\":4\">{{Cite web|url=https://www.youtube.com/watch?v=YJfGNboAyrA|title=The Sudbury Fight, 1676: A Decisive Native American Victory in King Philip's War|last=Rakich|first=Andrew|date=2019|website=|url-status=live|archive-url=|archive-date=|access-date=}}</ref> A mile from town, Wadsworth's men spotted about a hundred armed Natives darting off into the woods. Believing that \"these they might easily deal with,\"<ref name=\":3\" /> the militia set off in pursuit. 

The Natives led the militia to the low ground between Goodman's Hill and Green Hill in present-day Sudbury, where they sprang an ambush, surrounding the small English force. Wadsworth fought his way to the summit of Green Hill, ordering his men to form a square, and repulsed multiple Native charges.<ref name=\":3\" /> The fighting went on all afternoon. The Watertown militia attempted to rescue Wadsworth, as did two companies of English cavalry, to no avail.<ref name=\":4\" />  

Native warriors then set fire to the dry brush of the hill, choking the English with smoke.<ref name=\":0\" /> In a panic, the English broke and ran. Half the militiamen were killed in the [[rout]], including Wadsworth and Brocklebank. The survivors fled for the Goodenow garrison house along the [[Boston Post Road]] to the south. According to [[Increase Mather]], the Natives took \"five or six of the English alive\" and \"stripped them naked, and caused them to run the gauntlet, whipping them after a cruel and bloody manner, and then threw hot ashes upon them; cut the flesh of their legs, and put fire into their wounds, delighting to see the miserable torments of wretched creatures. Thus [the Indians] are the perfect children of the Devil.\"<ref name=\":5\">{{Cite book|last=Mather|first=Increase|title=A Brief History of the War With the Indians in New England|publisher=John Foster|year=1676|isbn=|location=|pages=45}}</ref> Hubbard also claims English captives were tortured,<ref name=\":3\" /> but [[Mary Rowlandson]], a captive of the sachem [[Weetamoo]] who was present in the Native camp during the battle, makes no mention of it in her memoirs.<ref name=\":1\" /> 

== Aftermath ==
As night fell, Native forces withdrew from Sudbury. Early the next day, English soldiers, together with a group of allied [[Praying Indian|Praying Indians]], set out to the battlefield to bury the dead.<ref name=\":2\" /> 

Rowlandson claims that despite their victory, morale among the Native coalition was low after the Sudbury Fight: <blockquote>\"They came home without that rejoicing and triumphing over their victory which they were wont to show at other times; but rather like dogs (as they say) which have lost their ears. Yet I could not perceive that it was for their own loss of men. They said they had not lost above five or six; and I missed none, except in one wigwam. When they went, they acted as if the Devil had told them that they should gain the victory; and now they acted as if the Devil had told them they should have a fall. Whither it were so or no, I cannot tell, but so it proved, for quickly they began to fall, and so held on that summer, till they came to utter ruin.\"<ref name=\":1\" /> </blockquote>Hubbard and Mather<ref name=\":5\" /> disagree with Rowlandson, putting the Native dead at a \"hundred and twenty,\"<ref name=\":3\" /> and in the autumn of 1676, prominent citizens of Sudbury recounted that they had made a \"considerable slaughter\"<ref name=\":6\">{{Cite web|url=http://www.usgennet.org/usa/topic/newengland/philip/11-20/ch16pt3.html|title=Letter From the Citizens of Sudbury to the General Court of Boston, October 1676|last=|first=|date=2001|website=US Gen Net|url-status=live|archive-url=|archive-date=|access-date=}}</ref> of Native attackers. On the morning of April 22, Native warriors taunted militiamen in Marlborough by shouting seventy-four times to indicate the number of their enemy they believed they had killed at Sudbury.<ref name=\":0\" />

== Legacy ==
[[Image:SudburyMA FightMarker.jpg|thumb|250px|right|Marker commemorating the battle]]

In 1730, Samuel Wadsworth's son [[Benjamin Wadsworth|Benjamin]] (then president of [[Harvard University|Harvard College]]) dedicated a memorial stone over the mass grave where his father had been buried alongside his men.<ref name=\":0\" /> The stone incorrectly dates the battle to April 18, likely an error of Hubbard's<ref name=\":3\" /> that was subsequently reprinted (both Mather<ref name=\":5\" /> and the citizens of [[17th century]] Sudbury themselves<ref name=\":6\" /> state that the battle took place on April 21). In 1852, the remains of Wadsworth's militia were excavated and reinterred fifty feet north<ref name=\":0\" /> to the site of a new monument near the base of Green Hill.

A handful of other monuments and markers in Sudbury and Wayland commemorate the Sudbury Fight, most of which were erected in the 1930s to celebrate Massachusetts's [[tricentennial]]. The battlefield around Goodman's Hill and Green Hill is now the site of an affluent residential neighborhood.<ref name=\":4\" />

== References ==
{{reflist}}

[[Category:King Philip's War|Sudbury]]
[[Category:1676 in Massachusetts]]
[[Category:Conflicts in 1676|Sudbury]]
[[Category:1676 in the Thirteen Colonies]]
[[Category:Battles involving Native Americans|Sudbury]]
[[Category:Sudbury, Massachusetts]]",Attack on Sudbury,//en.wikipedia.org/wiki/Attack_on_Sudbury
→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
| name       = 2000 B.C. (Before Can-I-Bus)
| type       = album
| artist     = [[Canibus]]
| cover      = Canibus 2000BC cover.jpg
| alt        =
| released   = July 18, 2000
| recorded   = 1999–2000
| venue      =
| studio     =
| genre      = [[Hip hop music|Hip hop]]
| length     = 55:51
| label      = [[Universal Records (defunct record label)|Universal]]
| producer   = {{flatlist|
*Chaos
*Daniel \"Danny P\" Pierre
*[[DJ Clue]]
*Duro
*[[Irv Gotti]]
*[[The Beatnuts|JuJu]]
*Laze
*Mike \"Punch\" Harper
*Pillo Jamel
*Taiwan Green
*[[The Heatmakerz]]
*[[Ty Fyffe]]}}
| prev_title = [[Can-I-Bus]]
| prev_year  = 1998
| next_title = [[C! True Hollywood Stories]]
| next_year  = 2001
| misc       = {{Singles
 | name        = 2000 B.C. (Before Can-I-Bus)
 | type        = Studio album
 | single1     = 2000 B.C.
 | single1date = 2000
 | single2     = Mic-Nificent
 | single2date = 2000
 | single3     = Life Liquid
 | single3date = 2000
 | single4     = Watch Who U Beef Wit
 | single4date = 2000
}}
}}{{italic title|all=yes|noerror}}

'''''2000 B.C. (Before Can-I-Bus)''''' is the second studio album by [[rapper]] [[Canibus]], released on July 18, 2000 through [[Universal Records (defunct record label)|Universal Records]].

Considered to have been a significant improvement over his debut album, ''[[Can-I-Bus]]'', ''2000 B.C.'' featured multiple [[record producer]]s and greater differentiation. On the title track, Canibus blames the commercial failure of his first album on the bland beats by [[Wyclef Jean]] whom he severed ties with to team up with various producers, ranging from [[Ty Fyffe]] to [[Irv Gotti]]. Allegedly, rapper [[Eminem]] was to be featured on the track \"Phuk U\", but turned down the offer.<ref>{{cite web|url=http://www.eminemlab.com/eminemenemies/canibus.html|title=Canibus - Eminem's Enemies, Rivals and Beefs|website=EminemLab|date=November 19, 2002|accessdate=August 28, 2011}}</ref>

Universal Records was reportedly underwhelmed by sales of the second release (the album was bootlegged heavily before the release), {{citation needed|date=October 2012}} and the label's contract with Canibus was terminated following the release of ''2000 B.C.'' The album's only charting single was \"Mic-Nificent\", which peaked at number 23 on the [[Hot Rap Singles]] chart.

==Critical reception==
{{Album ratings
| MC = 60/100<ref name=\"Metacritic\">{{cite web|url=https://www.metacritic.com/music/2000-bc/canibus|title=Reviews for 2000 BC by Canibus|website=[[Metacritic]]|publisher=[[CBS Interactive]]|accessdate=July 30, 2015}}</ref>
| rev1 = [[AllMusic]]
| rev1Score = {{Rating|3|5}}<ref name=\"AM\">{{cite web|url=https://www.allmusic.com/album/2000-bc-mw0000069873|title=2000 B.C. - Canibus|last=Conaway|first=Matt|publisher=[[AllMusic]]|accessdate=February 22, 2008}}</ref>
| rev2 = ''[[Entertainment Weekly]]''
| rev2Score = D<ref name=\"EW\">{{cite magazine|url=https://www.ew.com/ew/article/0,,277301,00.html|title=Music Review: '2000 B.C. (Before Can-I-Bus)'|last=Seymour|first=Craig|authorlink=Craig Seymour|magazine=[[Entertainment Weekly]]|publisher=[[Time Inc.]]|date=September 1, 2000|accessdate=February 22, 2008}}</ref>
| rev3 = ''[[NME]]''
| rev3Score = 6/10<ref name=\"NME\">{{cite magazine|url=https://www.nme.com/reviews/2605|title=2000BC (Before Can-I-Bus)|magazine=[[NME]]|publisher=[[IPC Media]]|date=July 27, 2000|accessdate=July 30, 2015}}</ref>
| rev4 = ''RapReviews''
| rev4Score = 8/10<ref name=\"RR\">{{cite web|url=https://www.rapreviews.com/archive/2000_07F_2000bc.html|title=Canibus - 2000 B.C. (Before Can-I-Bus)|last=Juon|first=Steve 'Flash'|website=RapReviews|date=July 24, 2000|accessdate=May 19, 2008}}</ref>
| rev5 = ''[[Rolling Stone]]''
| rev5Score = {{Rating|3|5}}<ref name=\"RS\">{{cite magazine|url=https://www.rollingstone.com/recordings/review.asp?aid=22027&ctgy=recordings&sf=2000+bc |title=Recordings: Canibus, 2000 B.C., 3 Stars |last=Green |first=Tony |magazine=[[Rolling Stone]] |publisher=[[Jann Wenner|Wenner Media]] |accessdate=July 30, 2015 |archiveurl=https://web.archive.org/web/20020828004037/http://www.rollingstone.com/recordings/review.asp?aid=22027&ctgy=recordings&sf=2000%2Bbc |archivedate=August 28, 2002}}</ref>
| rev6 = SonicNet
| rev6Score = 2/5<ref name=\"SonicNet\">{{cite web|url=http://www.sonicnet.com/artists/ai_album.jhtml?id=1122278&ai_id=150244|title=Cagey Caveman|last=O'Connor|first=Christopher|website=SonicNet|date=July 20, 2000|accessdate=February 22, 2008|archiveurl=https://web.archive.org/web/20010503150719/http://www.sonicnet.com/artists/ai_album.jhtml?id=1122278&ai_id=150244|archivedate=May 3, 2001}}</ref>
| rev7 = ''[[Spin (magazine)|Spin]]''
| rev7Score = 8/10<ref name=\"Spin\">{{cite journal|last=Robson|first=Britt|title=Reviews: Canibus ''2000 B.C.'' (Universal)|journal=[[Spin (magazine)|Spin]]|date=August 2000|volume=16|issue=8|pages=147-148|url=https://books.google.com/books?id=50Phz-C_VzIC&pg=PA147|accessdate=January 17, 2019}}</ref>
| rev8 = Wall of Sound
| rev8Score = 71/100<ref name=\"WofS\">{{cite web|url=http://wallofsound.go.com/reviews/stories/2000bc_canibusIndex.html|title=Wall of Sound Review: 2000 B.C.|last=McCarthy|first=Jackie|website=Wall of Sound|accessdate=February 22, 2008|archiveurl=https://web.archive.org/web/20000815072455/http://wallofsound.go.com/reviews/stories/2000bc_canibusIndex.html|archivedate=August 15, 2000}}</ref>
}}
''2000 B.C.'' received mixed reviews from [[Music journalism|music critic]]s, calling it an improvement over his [[Can-I-Bus|debut album]] but still found problems with Canibus' lack of engaging topics, monotonous flow and subpar production. At [[Metacritic]], which assigns a [[Standard score|normalized]] score out of 100 to reviews from mainstream critics, the album received an [[Weighted mean|average]] score of 60, based on 9 reviews.<ref name=\"Metacritic\"/>

