There are a few select days when the general public is permitted to visit and enter the Sathuragiri Hills. These are every [[new moon]] and [[full moon]], the days on either side of these moons, and on two [[Pradosha|Pradhosham]] dates. Visiting hours are between 6 a.m. and 4 p.m.

== Origin of the name ==
The name Sathuragiri originates from the words \"Chathur\" which means \"Four,\" \"Veda\" which means \"[Vedas]\" (ancient Hindu scriptures), and \"Giri\" which means \"Hill.\" When combined, the words mean \"the hill formed at the confluence of all the four Vedas.\" An alternative origin for the name is attributed to the fact that the hill is square-shaped and therefore known as \"Chathuragiri.\" 
In ancient times Sathuragiri was known as Udayagirinathar. In Udayagirinathar, a wealthy landlord owned a vast tract of land which was home to an ancient Shiva temple. The temple was looked after by an elderly priest. A stream (similar to the present Agaya Ganga Theertham at Sathuragiri) ran next to the temple.
Sathuragiri is known as the Abode of God. It is also known as Mahalingam Hill and \"Siddhargal bhoomi.\" The 18 [[Siddhar|Siddhars]] are said to have lived there.

== External links ==
*[http://distancebetween2.com/chennai/sathuragiri Chennai to Chathuragiri route map and distance]
* http://www.sathuragiritemple.tnhrce.in
*https://www.tripadvisor.in/HotelsNear-g2305754-d8321021-Sathuragiri_Shiva_Temple-Srivilliputhur_Virudhunagar_District_Tamil_Nadu.html
{{coord missing|Tamil Nadu}}

<br />

[[Category:Madurai district]]
[[Category:Hills of Tamil Nadu]]","{{Multiple issues|
{{unreferenced|date=October 2008}}
{{Copy edit|date=March 2020}}
}}
{{Infobox settlement
| name                    = Sunil Saini
| native_name             = சதுரகிரி 
| native_name_lang        = Hindi , Punjabi , Urdu , English 
| other_name              = Mahalingam temple
| nickname                = Radhay 
| settlement_type         = Kesri
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = <!--India Tamil Nadu-->
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Tamil Nadu, India
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Tamil Nadu]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = Madurai
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = Panchayat
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 995
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 625703
| registration_plate      = 
| blank1_name_sec1        = Nearest city
| blank1_info_sec1        = Madurai
| blank2_name_sec1        = [[Lok Sabha]] constituency
| blank2_info_sec1        = theni
| blank3_name_sec1        = [[Vidhan Sabha]] constituency
| blank3_info_sec1        = usilampatti
| blank4_name_sec1        = Civic agency
| blank4_info_sec1        = Panchayat(saptur)
| blank1_name_sec2        = [[Climate of India|Climate]]
| blank1_info_sec2        = [[Climatic regions of India|both chill and hot]] <small>([[Köppen climate classification|Köppen]])</small>
| website                 = {{url|www.sathuragiritemple.tnhrce.in}}
| footnotes               = 
}}

'''Sathuragiri Hills''' ({{lang|ta|சதுரகிரி}}; {{transl|ta|ISO|caturakiri}}), also known as \"Chathuragiri\" or \"Sundara Mahalingam\"<ref>https://www.sanskritimagazine.com/hindu-temples/sathuragiri-hill-chathuragiri-the-abode-of-siddhas/</ref>, is a [[pilgrimage]] site located 10&nbsp;km from [[Watrap]], near [[Srivilliputhur]], in the state of [[Tamil Nadu]] in South [[India]].<ref name=\":0\">{{Cite web|url=https://www.sanskritimagazine.com/hindu-temples/sathuragiri-hill-chathuragiri-the-abode-of-siddhas/|title=Sathuragiri Hill (Chathuragiri) - The Abode of Siddhas|date=2018-03-13|website=Sanskriti - Hinduism and Indian Culture Website|language=en-US|access-date=2020-04-01}}</ref>

There are a few select days when the general public is permitted to visit and enter the Sathuragiri Hills. These are every [[new moon]] and [[full moon]], the days on either side of these moons, and on two [[Pradosha|Pradhosham]] dates. Visiting hours are between 6 a.m. and 4 p.m.

== Origin of the name ==
The name Sathuragiri originates from the words \"Chathur\" which means \"Four,\" \"Veda\" which means \"[Vedas]\" (ancient Hindu scriptures), and \"Giri\" which means \"Hill.\" When combined, the words mean \"the hill formed at the confluence of all the four Vedas.\" An alternative origin for the name is attributed to the fact that the hill is square-shaped and therefore known as \"Chathuragiri\". 
In ancient times Sathuragiri was known as Udayagirinathar. In Udayagirinathar, a wealthy landlord owned a vast tract of land which was home to an ancient Shiva temple. The temple was looked after by an elderly priest. A stream (similar to the present Agaya Ganga Theertham at Sathuragiri) ran next to the temple.
Sathuragiri is known as the Abode of God. It is also known as Mahalingam Hill and \"Siddhargal bhoomi.\" The 18 [[Siddhar|Siddhars]] are said to have lived there.

== External links ==
*[http://distancebetween2.com/chennai/sathuragiri Chennai to Chathuragiri route map and distance]
* http://www.sathuragiritemple.tnhrce.in
*https://www.tripadvisor.in/HotelsNear-g2305754-d8321021-Sathuragiri_Shiva_Temple-Srivilliputhur_Virudhunagar_District_Tamil_Nadu.html
{{coord missing|Tamil Nadu}}

<br />

[[Category:Madurai district]]
[[Category:Hills of Tamil Nadu]]",Sathuragiri Hills,//en.wikipedia.org/wiki/Sathuragiri_Hills
repair template damage; tidy,safe,Dl2000,"{{pp-protected|reason=Persistent [[WP:Disruptive editing|disruptive editing]]|small=yes}}
{{Multiple issues|
{{COI|date=April 2020}}
{{Notability|Music|date=April 2020}}
{{advert|date=October 2019}}
}}
{{Use dmy dates|date=October 2019}}
{{Infobox musical artist <!-- See Wikipedia:WikiProject_Musicians -->
| name        = Alessio Bidoli
| image = Alessio Bidoli e Bruno Canino (Ivrea SMC records studio).jpg
| alt       = 
| caption      = 
| image_size     = 
| background     = non_vocal_instrumentalist
| birth_name     = 
| alias       = 
| birth_date     = {{Birth date and age|df=yes|1986|08|18}}
| birth_place    = 
| death_date     = <!-- {{Death date and age|df=yes|YYYY|MM|DD|1986|08|18}} (death date then birth) -->
| origin       = 
| instrument     = Violin
| genre       = [[Classical music|Classical]]
| occupation     = 
| years_active    = 
| label       = 
| associated_acts  = 
| website      = {{url|http://www.alessiobidoli.com}}
}}
'''Alessio Bidoli''' (born 1986) is a Italian violinist.  <ref>https://www.7giorni.info/cultura/peschiera-borromeo/il-talento-peschierese-alessio-bidoli-si-esibira-al-teatro-cinema-de-sica.html</ref>

==Biography==

===Musical education===
She was introduced to music with piano studies at age 6; in the following years, he began studying the violin. Even in the early years, he began to perform publicly as a soloist, participating in and winning numerous national competitions. <ref>https://www.universalmusic.it/musica-classica/artista/alessio-bidoli_33761664456/ </ref> At age 21, she was admitted at the Haute Ecole de Musique de Lausanne and Mozarteum (Salzburg) under Pierre Amoyal , and then the [[Accademia Musicale Chigiana]] in Siena, where she was trained by Master [[Salvatore Accardo]].<ref>http://www.mitosettembremusica.it/sites/default/files/2019-05/30_alessio_bidoli_san_fedele_scheda_web_print.pdf</ref>
At age 20, he graduated from the Verdi Conservatory in [[Milan]] with highest marks and honors. He then received a specialization diploma for violin from the International Piano Academy \"Incontri col Maestro\" in Imola.<ref>https://www.mywhere.it/70627/alessio-bidoli-chamber-works-nino-rota.html</ref>

===Career===


He performed and collaborated with international musicians such as [[Bruno Canino]], [[Pierre Amoyal]], Irene Veneziano,Massimo Mercelli and many others. <ref>https://open.spotify.com/artist/1ojJIJOWiOBM7BS2gAc3Ld</ref>
He has featured with [[Vittorio Sgarbi]] in the theatre project Il Fin la Maraviglia, an account of the Baroque age via images and sounds, which was performed at the theatre in Chiasso (Switzerland) in 2015.<ref>https://luganoeventi.ch/it/eventi/25985/il-fin-la-maraviglia</ref>
In April 2009, he was struck down by a viral infection that led to his becoming tetraplegic, arising from Guillain-Barré Syndrome, but he succeeded in playing the violin again two years later, despite his medical prognosis<ref>https://www.corriere.it/buone-notizie/cards/natale-neurochirurgo-italiano-che-salva-bambini-kirgizi-5-storie-corriere/alessio-violino-nonno_principale.shtml</ref>
Bidoli has appeared as guest artist in radio broadcasts on Radio France, NDR Kultur, Radio Svizzera Italiana, RAI Radio 3<ref>https://www.raiplayradio.it/audio/2018/11/PRIMO--MOVIMENTO-5662aef6-580d-40dd-bdb0-010036a3d8b6.html</ref>
Radio Vaticana, Radio Classica, and Radio Popolare.

==Recordings==

• 2019 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Verdi Fantasias\", Concerto Classics

• 2018 Alessio Bidoli (violin) and Bruno Canino (piano) - Saint Saëns Violin Sonatas, Warner Classics

• 2017 Alessio Bidoli (violin) and Bruno Canino (piano) - Poulenc / Ravel / Stravinsky / Prokofiev, Warner Classics

• 2016 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Italian Soul - Anima italiana\", Sony Classical

• 2013 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Verdi Fantasias\", Sony Classical

• 2011 Alessio Bidoli (violin) and Stefania Mormone (piano) - Saint-Saëns / Wieniawski / Grieg / Ponce / Elgar / Debussy, Amadeus

==Instruments==


Alessio Bidoli plays one of the violins made by his grandfather, Dante Regazzoni, a Lombard violin-maker whose workshop is now part of the Museo della Liuteria (MUSA) at the Accademia Nazionle di Santa Cecilia, Rome. <ref>https://amadeusmagazine.it/rubrica-news/in-un-cd-tutto-saint-saens-per-violino-e-pianoforte-con-il-duo-bidoli-canino/</ref>

==References==
{{Reflist}}

==External links==
{{Commons category}}
*[http://www.alessiobidoli.com Alessio Bidoli official website]



{{Authority control}}

{{DEFAULTSORT:Bidoli, Alessio}}
[[Category:1986 births]]
[[Category:Living people]]
[[Category:Musicians from Milan]]
[[Category:Italian classical violinists]]
[[Category:Male violinists]]
[[Category:21st-century classical violinists]]
[[Category:21st-century male musicians]]


{{violinist-stub}}","{{pp-protected|reason=Persistent [[WP:Disruptive editing|disruptive editing]]|small=yes}}
{{COI|date=April 2020}}
{{Notability|Music|date=April 2020}}

{{Infobox musical artist <!-- See Wikipedia:WikiProject_Musicians -->
| name        = Alessio Bidoli
| image = Alessio Bidoli e Bruno Canino (Ivrea SMC records studio).jpg
| alt       = 
| caption      = 
| image_size     = 
| background     = non_vocal_instrumentalist
| birth_name     = 
| alias       = 
| birth_date     = {{Birth date and age|df=yes|1986|08|18}}
| birth_place    = 
| death_date     = <!-- {{Death date and age|df=yes|YYYY|MM|DD|1986|08|18}} (death date then birth) -->
| origin       = 
| instrument     = Violin
| genre       = [[Classical music|Classical]]
| occupation     = 
| years_active    = 
| label       = 
| associated_acts  = 
| website      = {{url|http://www.alessiobidoli.com}}
}}
'''Alessio Bidoli''' (born 1986) is a Italian violinist.  <ref>https://www.7giorni.info/cultura/peschiera-borromeo/il-talento-peschierese-alessio-bidoli-si-esibira-al-teatro-cinema-de-sica.html</ref>

==Biography==

===Musical education===
She was introduced to music with piano studies at age 6; in the following years, he began studying the violin. Even in the early years, he began to perform publicly as a soloist, participating in and winning numerous national competitions. <ref>https://www.universalmusic.it/musica-classica/artista/alessio-bidoli_33761664456/ </ref> At age 21, she was admitted at the Haute Ecole de Musique de Lausanne and Mozarteum (Salzburg) under Pierre Amoyal , and then the [[Accademia Musicale Chigiana]] in Siena, where she was trained by Master [[Salvatore Accardo]].<ref>http://www.mitosettembremusica.it/sites/default/files/2019-05/30_alessio_bidoli_san_fedele_scheda_web_print.pdf</ref>
At age 20, he graduated from the Verdi Conservatory in [[Milan]] with highest marks and honors. He then received a specialization diploma for violin from the International Piano Academy \"Incontri col Maestro\" in Imola.<ref>https://www.mywhere.it/70627/alessio-bidoli-chamber-works-nino-rota.html</ref>

===Career===


He performed and collaborated with international musicians such as [[Bruno Canino]], [[Pierre Amoyal]], Irene Veneziano,Massimo Mercelli and many others. <ref>https://open.spotify.com/artist/1ojJIJOWiOBM7BS2gAc3Ld</ref>
He has featured with [[Vittorio Sgarbi]] in the theatre project Il Fin la Maraviglia, an account of the Baroque age via images and sounds, which was performed at the theatre in Chiasso (Switzerland) in 2015.<ref>https://luganoeventi.ch/it/eventi/25985/il-fin-la-maraviglia</ref>
In April 2009, he was struck down by a viral infection that led to his becoming tetraplegic, arising from Guillain-Barré Syndrome, but he succeeded in playing the violin again two years later, despite his medical prognosis<ref>https://www.corriere.it/buone-notizie/cards/natale-neurochirurgo-italiano-che-salva-bambini-kirgizi-5-storie-corriere/alessio-violino-nonno_principale.shtml</ref>
Bidoli has appeared as guest artist in radio broadcasts on Radio France, NDR Kultur, Radio Svizzera Italiana, RAI Radio 3<ref>https://www.raiplayradio.it/audio/2018/11/PRIMO--MOVIMENTO-5662aef6-580d-40dd-bdb0-010036a3d8b6.html</ref>
Radio Vaticana, Radio Classica, and Radio Popolare.

==Recordings==

• 2019 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Verdi Fantasias\", Concerto Classics

• 2018 Alessio Bidoli (violin) and Bruno Canino (piano) - Saint Saëns Violin Sonatas, Warner Classics

• 2017 Alessio Bidoli (violin) and Bruno Canino (piano) - Poulenc / Ravel / Stravinsky / Prokofiev, Warner Classics

• 2016 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Italian Soul - Anima italiana\", Sony Classical

• 2013 Alessio Bidoli (violin) and Bruno Canino (piano) - \"Verdi Fantasias\", Sony Classical

• 2011 Alessio Bidoli (violin) and Stefania Mormone (piano) - Saint-Saëns / Wieniawski / Grieg / Ponce / Elgar / Debussy, Amadeus

==Instruments==


Alessio Bidoli plays one of the violins made by his grandfather, Dante Regazzoni, a Lombard violin-maker whose workshop is now part of the Museo della Liuteria (MUSA) at the Accademia Nazionle di Santa Cecilia, Rome. <ref>https://amadeusmagazine.it/rubrica-news/in-un-cd-tutto-saint-saens-per-violino-e-pianoforte-con-il-duo-bidoli-canino/</ref>

==References==
{{Reflist}}

==External links==
{{Commons category}}
*[http://www.alessiobidoli.com Alessio Bidoli official website]



{{Authority control}}

{{DEFAULTSORT:Bidoli, Alessio}}
[[Category:1986 births]]
[[Category:Living people]]
[[Category:Musicians from Milan]]
[[Category:Italian classical violinists]]
[[Category:Male violinists]]
[[Category:21st-century classical violinists]]
[[Category:21st-century male musicians]]


{{violinist-stub}}",Alessio Bidoli,//en.wikipedia.org/wiki/Alessio_Bidoli
wording,safe,Király-Seth,"{{coord|49.29804|N|123.11755|W|region:CA|display=title}}
[[Image:9 oclock gun firing.jpg|thumb|The 9 O'Clock Gun firing in June, 2006]]
[[Image:9 o'clock gun firing.jpg|thumb|The 9 O'Clock Gun firing in May 2017]]
[[File:9o clock gun.jpg|thumb|Plaque at the 9 O'Clock Gun.]]
[[Image:Closeup 9oclockgun.jpg|thumb|A closer view of the gun.]]

The '''9 O'Clock Gun''' is a [[cannon]] located in [[Vancouver]], [[British Columbia]], Canada, that is ordinarily fired daily at 21:00 (9&nbsp;p.m.) [[Pacific Time Zone|PT]]. From 30 March to 30 April 2020, the gun is set to fire at 19:00 (7 p.m.), in support of local health care workers during the [[2020 coronavirus pandemic in Canada|COVID-19 pandemic]].<ref>{{cite news |last1=Ip |first1=Stephanie |title=COVID-19: Stanley Park's Nine O'Clock Gun to fire two hours earlier for health-care workers |url=https://vancouversun.com/news/covid-19-stanley-parks-nine-oclock-gun-to-fire-two-hours-earlier-for-healthcare-workers/ |accessdate=29 March 2020 |work=Vancouver Sun |publisher=Postmedia |date=29 March 2020}}</ref>

The gun is a 12-pound<ref>{{cite web|url=http://arc.id.au/Cannonballs.html|title=British Cannonball Sizes|website=arc.id.au}}</ref> [[muzzleloader|muzzle-loaded]] naval cannon, cast in [[Woolwich]], [[England]] in 1816.<ref name=\"vhist\">{{cite web | url=http://www.vancouverhistory.ca/archives_gun.htm | title=Vancouver's Nine O'Clock Gun | accessdate=2008-05-28}}</ref> The crests of [[George III of the United Kingdom|King George III]] and [[Henry Phipps, 1st Earl of Mulgrave]], [[Master-General of the Ordnance]] at the time the cannon was [[Casting (metalworking)|cast]], are on the barrel. Seventy-eight years later, in about 1894, it was brought to [[Stanley Park]] by the [[Department of Marine and Fisheries (Canada)|Department of Marine and Fisheries]] to warn [[fishermen]] of the 18:00 Sunday close of fishing. On October 15, 1898, the gun was fired for the first time in [[Stanley Park]] at noon.

The 21:00 firing was later established as a [[time signal]] for the general population and to allow the chronometers of ships in port to be accurately set.  The [[Brockton Point]] lighthouse keeper, William D. Jones, originally detonated a stick of dynamite over the water until the cannon was installed. The cannon is now activated automatically with an electronic trigger which was installed by the Parks Board electrical department. It is still loaded daily with a black powder charge. The fluorescent lights illuminating the gun from overhead go out exactly ten seconds before it fires, and turn back on a few seconds afterward.

The clock used to time the firing of the gun runs slightly fast, such that towards the end of each year, the gun fires up to 50 seconds before 9pm. At New Year's Day, the clock seems to be reset, and the gun goes off at 9pm again.

The 9 O'Clock Gun has been silent for at least seven periods:{{Citation needed|date=May 2008}} once during [[World War II]], in 1969 when it was stolen and held by [[University of British Columbia]] Engineering students until a \"[[ransom]]\" was donated to [[BC Children's Hospital]], in 2007 during a work stoppage, in 2008 when UBC Engineering students painted it red, and on 20 May 2011, July 22, 2017, July 26, 2017, August 8, 2019, October 7, 2019, November 17, 2019, November 26, 2019 with no explanation.  After the 1969 theft, the cannon was surrounded by a stone and metal enclosure as shown in the photo.

The gun was restored and sheltered by a new pavilion designed by architect [[Gregory Henriquez]] in 1986 and built as a [[centennial]] gift to the city from [[Ebco Industries]], Chester Millar, First Generation Capital, and the [[Hudson's Bay Company]].<ref name=\"vhist\"/>

In the past there was a Texaco floating gas station permanently anchored in line with the gun and in 1964 someone was able to toss rocks from the beach below into the barrel which then perforated the 'O' in the large illuminated sign above the barge.{{Citation needed|date=August 2013}}  The barge was moved slightly after that event.

At noon on Canada Day (1 July), three additional cannons were added to the sea wall just to the West of the 9 O'Clock Gun. These three cannons each fired seven times, resulting in a 21 gun salute.

The 9 O'Clock Gun has had its own [[Twitter]] Parody Account since May 21, 2012, in which it tweets \"BOOM!\" every day at 21:00 Pacific Time.<ref>{{cite web|url=https://twitter.com/the9oclockgun|title=Nine O'Clock Gun (@the9oclockgun) - Twitter|website=twitter.com}}</ref>

==See also==
*[[Gastown Steam Clock]]
*[[Heritage Horns]]
*[[Time signal]]

==Notes==
<references/>

==External links==
{{Commons category|{{#property:p373}}}}
* [http://www.vancouverhistory.ca/archives_gun.htm Vancouver's Nine O'Clock Gun]

{{Stanley Park}}

{{DEFAULTSORT:9 O'clock Gun}}
[[Category:Naval artillery]]
[[Category:Stanley Park]]
[[Category:Time guns]]","{{coord|49.29804|N|123.11755|W|region:CA|display=title}}
[[Image:9 oclock gun firing.jpg|thumb|The 9 O'Clock Gun firing in June, 2006]]
[[Image:9 o'clock gun firing.jpg|thumb|The 9 O'Clock Gun firing in May 2017]]
[[File:9o clock gun.jpg|thumb|Plaque at the 9 O'Clock Gun.]]
[[Image:Closeup 9oclockgun.jpg|thumb|A closer view of the gun.]]

The '''9 O'Clock Gun''' is a [[cannon]] located in [[Vancouver]], [[British Columbia]], Canada, that is ordinarily shot daily at 21:00 (9&nbsp;p.m.) [[Pacific Time Zone|PT]]. From 30 March to 30 April 2020, the gun is set to fire at 19:00 (7 p.m.), in support of local health care workers during the [[2020 coronavirus pandemic in Canada|COVID-19 pandemic]].<ref>{{cite news |last1=Ip |first1=Stephanie |title=COVID-19: Stanley Park's Nine O'Clock Gun to fire two hours earlier for health-care workers |url=https://vancouversun.com/news/covid-19-stanley-parks-nine-oclock-gun-to-fire-two-hours-earlier-for-healthcare-workers/ |accessdate=29 March 2020 |work=Vancouver Sun |publisher=Postmedia |date=29 March 2020}}</ref>

The gun is a 12-pound<ref>{{cite web|url=http://arc.id.au/Cannonballs.html|title=British Cannonball Sizes|website=arc.id.au}}</ref> [[muzzleloader|muzzle-loaded]] naval cannon, cast in [[Woolwich]], [[England]] in 1816.<ref name=\"vhist\">{{cite web | url=http://www.vancouverhistory.ca/archives_gun.htm | title=Vancouver's Nine O'Clock Gun | accessdate=2008-05-28}}</ref> The crests of [[George III of the United Kingdom|King George III]] and [[Henry Phipps, 1st Earl of Mulgrave]], [[Master-General of the Ordnance]] at the time the cannon was [[Casting (metalworking)|cast]], are on the barrel. Seventy-eight years later, in about 1894, it was brought to [[Stanley Park]] by the [[Department of Marine and Fisheries (Canada)|Department of Marine and Fisheries]] to warn [[fishermen]] of the 18:00 Sunday close of fishing. On October 15, 1898, the gun was fired for the first time in [[Stanley Park]] at noon.

The 21:00 firing was later established as a [[time signal]] for the general population and to allow the chronometers of ships in port to be accurately set.  The [[Brockton Point]] lighthouse keeper, William D. Jones, originally detonated a stick of dynamite over the water until the cannon was installed. The cannon is now activated automatically with an electronic trigger which was installed by the Parks Board electrical department. It is still loaded daily with a black powder charge. The fluorescent lights illuminating the gun from overhead go out exactly ten seconds before it fires, and turn back on a few seconds afterward.

The clock used to time the firing of the gun runs slightly fast, such that towards the end of each year, the gun fires up to 50 seconds before 9pm. At New Year's Day, the clock seems to be reset, and the gun goes off at 9pm again.

The 9 O'Clock Gun has been silent for at least seven periods:{{Citation needed|date=May 2008}} once during [[World War II]], in 1969 when it was stolen and held by [[University of British Columbia]] Engineering students until a \"[[ransom]]\" was donated to [[BC Children's Hospital]], in 2007 during a work stoppage, in 2008 when UBC Engineering students painted it red, and on 20 May 2011, July 22, 2017, July 26, 2017, August 8, 2019, October 7, 2019, November 17, 2019, November 26, 2019 with no explanation.  After the 1969 theft, the cannon was surrounded by a stone and metal enclosure as shown in the photo.

The gun was restored and sheltered by a new pavilion designed by architect [[Gregory Henriquez]] in 1986 and built as a [[centennial]] gift to the city from [[Ebco Industries]], Chester Millar, First Generation Capital, and the [[Hudson's Bay Company]].<ref name=\"vhist\"/>

In the past there was a Texaco floating gas station permanently anchored in line with the gun and in 1964 someone was able to toss rocks from the beach below into the barrel which then perforated the 'O' in the large illuminated sign above the barge.{{Citation needed|date=August 2013}}  The barge was moved slightly after that event.

At noon on Canada Day (1 July), three additional cannons were added to the sea wall just to the West of the 9 O'Clock Gun. These three cannons each fired seven times, resulting in a 21 gun salute.

The 9 O'Clock Gun has had its own [[Twitter]] Parody Account since May 21, 2012, in which it tweets \"BOOM!\" every day at 21:00 Pacific Time.<ref>{{cite web|url=https://twitter.com/the9oclockgun|title=Nine O'Clock Gun (@the9oclockgun) - Twitter|website=twitter.com}}</ref>

==See also==
*[[Gastown Steam Clock]]
*[[Heritage Horns]]
*[[Time signal]]

==Notes==
<references/>

==External links==
{{Commons category|{{#property:p373}}}}
* [http://www.vancouverhistory.ca/archives_gun.htm Vancouver's Nine O'Clock Gun]

{{Stanley Park}}

{{DEFAULTSORT:9 O'clock Gun}}
[[Category:Naval artillery]]
[[Category:Stanley Park]]
[[Category:Time guns]]",9 O'Clock Gun,//en.wikipedia.org/wiki/9_O%27Clock_Gun
Info corrected,safe,Lefcentreright,"{{short description|South African feminist, legislator and student activist}}
{{Infobox officeholder
| honorific-prefix    = [[The Honourable]]
| name                = Naledi Chirwa
| native_name         = 
| native_name_lang    = 
| honorific-suffix    = 
| image               = [[Parliament of South Africa|MP]]
| image_size          = 
| smallimage          = <!--If this is specified, \"image\" should not be.-->
| alt                 = 
| caption             =
| office              = Member of the [[National Assembly of South Africa]]
| status              = 
| term_start          = 22 May 2019
| term_end            = 
| predecessor         = 
| successor           = 
| birthname           = Naledi Nokukhanya Chirwa
| birth_date          = {{birth date and age|1993|07|22|df=y}}
| birth_place         = [[Vosloorus]], [[East Rand]], [[Transvaal Province]], [[South Africa]]
| death_date          =  
| death_place         = 
| citizenship         =
| nationality         = 
| party               = [[Economic Freedom Fighters]] {{small|(2015–present)}}
| otherparty          = 
| spouse              = 
| partner             =  <!--For those with a domestic partner and not married-->
| relations           = 
| children            = 
| residence           = 
| education           = 
| alma_mater          = [[University of the Witwatersrand]]
| occupation          = Member of Parliament
| profession          = Politician
| known_for           = 
| committees          = 
| portfolio           = 
| awards              =  
| website             = 
}}
'''Naledi Nokukhanya Chirwa''' (born 22 July 1993) is a South African feminist, legislator and former student activist serving as a Member of the [[National Assembly of South Africa]] for the [[Economic Freedom Fighters]] (EFF). She was previously involved with the [[Fees Must Fall]] student protests that occurred at the [[University of Pretoria]]. After having taken office as an MP on 22 May 2019, she became one of the youngest MPs of the 27th Parliament.

==Biography==
