|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
 |archiveurl=https://web.archive.org/web/20061006045957/http://www.collectionscanada.ca/archivianet/post-offices/001001-100.01-e.php 
 |archivedate=6 October 2006 
}}</ref><ref>{{Cite web
 |last=Government of Saskatchewan 
 |first=MRD Home 
 |title=Municipal Directory System 
 |url=http://www.mds.gov.sk.ca/apps/Pub/MDS/welcome.aspx 
 |accessdate=6 September 2009 
 |url-status=dead 
 |archiveurl=https://web.archive.org/web/20160115125115/http://www.mds.gov.sk.ca/apps/Pub/MDS/welcome.aspx 
 |archivedate=15 January 2016 
}}</ref> 
|image_dot_map          = 
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  
|dot_y =
|leader_title2          = Governing&nbsp;body 
|leader_name2           = Battleford Town Council
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|timezone               = [[Central Standard Time]]
|utc_offset             = −6
|timezone_DST           = 
|utc_offset_DST         = 
|blank_name             = [[List of Saskatchewan provincial highways|Highways]]
|blank_info             = [[Saskatchewan Highway 4|Highway 4]]
|blank1_name            = Waterways
|blank1_info            = [[North Saskatchewan]] <br> [[Battle River]]  
|blank2_name            = 
|blank2_info            =
}} <!-- Infobox ends -->

'''Battleford''' ([[Canada 2011 Census|2011 population]] 4,065) is a small town located across the [[North Saskatchewan River]] from the City of [[North Battleford]], in [[Saskatchewan]], Canada.

Battleford and North Battleford are collectively referred to as \"The Battlefords\" by Saskatchewan residents, as well as on highway signage. Although there has been occasional talk of the two communities merging, as of 2012 they remain separate entities. The local economy is fuelled mainly by agriculture. Battleford is bordered by the [[Battle River No. 438, Saskatchewan|Rural Municipality of Battle River No. 438]], as well as by the city of North Battleford and a small section of the [[North Battleford No. 437, Saskatchewan|Rural Municipality of North Battleford No. 437]].

The 1973 western ''[[Alien Thunder]]'' was partially filmed in Battleford.

==History==
{| cellpadding=\"1\" style=\"float:right; margin:0 1em 1em 0; border:1px #bbb solid; border-collapse:collapse; font-size:90%;\"
|- bgcolor=\"#CCCCCC\" style=\"text-align:center;\"
!Census
!Population
|- style=\"text-align:right;\"
|1901
|609
|- style=\"text-align:right;\"
|1911
|1,335
|- style=\"text-align:right;\"
|1921
|1,229
|- style=\"text-align:right;\"
|1931
|1,096
|- style=\"text-align:right;\"
|1941
|1,336
|- style=\"text-align:right;\"
|1951
|1,319
|- style=\"text-align:right;\"
|1961
|1,627
|- style=\"text-align:right;\"
|1971
|1,803
|- style=\"text-align:right;\"
|1981
|3,565
|- style=\"text-align:right;\"
|1991
|4,107
|- style=\"text-align:right;\"
|2001
|3,820
|- style=\"text-align:right;\"
|2006
|3,685
|- style=\"text-align:right;\"
|2011
|4,065
|- style=\"text-align:right;\"
|}
{{see also|History of Northwest Territories capital cities}}
The Battleford area was the site of numerous independent and Hudson's Bay Company fur trading houses dating from the 1770s.<ref>{{Cite web|url=http://www.enhaut.ca/voor1/voorhis.html#f367|title=Historic Forts of the French Regime and of the English Fur Trading Companies|last=Voorhis|first=Ernest|date=1930|website=Historic Forts of the French Regime and of the English Fur Trading Companies|publisher=Govt. of Canada|access-date=2016-04-28}}</ref> William Holmes<ref>{{Cite web|url=http://www.biographi.ca/en/bio/holmes_william_1792_4E.html|title=William Holmes|last=Ray|first=Arthur|website=Dictionary of Canadian Biography|publisher=University of Toronto/Universite Laval|access-date=2016-04-28}}</ref> operated a post for the North West Company just above the confluence of the Battle and Saskatchewan rivers in 1784.<ref>{{Cite book|title=A History of the Canadian West|last=Morton|first=Arthur|publisher=University of Toronto Press|year=1973|isbn=0-8020-4033-0|pages=337 ff}}</ref> At least three posts were in use between 1868 and 1914.<ref>{{Cite book|title=Atlas of Saskatchewan (CD edition)|last=Martz|first=Lawrence |display-authors=etal |publisher=University of Saskatchewan|year=2000|isbn=|location=Saskatoon|pages=Map of Trading Posts pre 1759 – post 1930|nopp=y}}</ref> The town was founded in 1875 as a [[Fur trade|fur trading]] post and [[North-West Mounted Police]] (NWMP) fort. Its post office opened in 1877.<ref>{{cite web
|url = http://esask.uregina.ca/entry/battleford.html
|title = Battleford
|encyclopedia = Encyclopedia of Saskatchewan
|publisher = Canadian Plains Research Center, [[University of Regina]]
|year = 2006
|accessdate = 2013-12-08
|archive-url = https://web.archive.org/web/20071231110719/http://esask.uregina.ca/entry/battleford.html
|archive-date = 2007-12-31
|url-status = dead
}}</ref> Between 1876 and 1883, Battleford was the territorial capital of the North-West Territories (now [[Alberta]], [[Saskatchewan]], [[Nunavut]], northern [[Quebec]], northern [[Ontario]] and the [[Northwest Territories]]) and the NWMP fort ([[Fort Battleford]]) located there played an important role in the 1885 [[North-West Rebellion]].  It is also the terminus of the historic [[Swift Current-Battleford Trail]].

===Looting of Battleford===
  
{{Main|Looting of Battleford}}
On March 30, [[1885 in Canada|1885]], during the [[North-West Rebellion]], the town of Battleford was looted by a party of [[Cree people]], who were short on food due to declining [[bison]] populations. When the Cree approached Battleford, the 500 residents<ref>{{Citation
|publisher = Henry Thomas McPhillips 
|isbn =
|location = Prince Albert, NWT
|title = McPhillips' alphabetical and business directory of the district of Saskatchewan, N.W.T.: Together with brief historical sketches of Prince Albert, Battleford and the other settlements in the district, 1888 (p. 53)
|year = 1888 
|url = http://peel.library.ualberta.ca/bibliography/1740/67.html
|author = Henry Thomas McPhillips 
|publication-date = 1888
|id = 
}}</ref> fled to the nearby [[North-West Mounted Police]] post, [[Fort Battleford]].  The Crees then took food and supplies from the abandoned stores and houses.

==Demographics==

{{Canada_census
|2011_population=4,065
|2011_pop_delta=+10.3
|2011_land_area=23.33
|2011_pop_density=174.2
|2011_pop_rank=
|2011_median_age=40.6
|2011_median_age_m=39.9
|2011_median_age_f=41.1
|2011_total_pvt_dwell=1,652
|2011_total_pvt_dwell_usual=1,593
|2011_mean_hh_income=
|2011_access_date=2013-12-09

|2006_population=3,685
|2006_pop_delta=-3.5
|2006_pop_rank=867th
|2006_land_area=23.33
|2006_pop_density=157.9
|2006_median_age=37.8
|2006_median_age_m=37.4
|2006_median_age_f=38.0
|2006_total_pvt_dwell=1,485
|2006_total_pvt_dwell_usual=1,451
|2006_mean_hh_income=42,188|2006_access_date=2009-02-24}}

==Historic buildings==
{{main|List of historic places in Battleford}}

National historic sites in Battleford include [[Fort Battleford]] National Historic Site of Canada,<ref>{{CRHP|7611|Fort Battleford|2013-12-07}}</ref> [[Battleford Court House]] National Historic Site of Canada<ref>{{CRHP|7384|Battleford Court House|2013-12-07}}</ref> and Old Government House / Saint-Charles Scholasticate National Historic Site of Canada. The Old Government House, built in 1878-1879, was destroyed by fire in 2003 and was the seat of Territorial Government from 1878 to 1883<ref>{{CRHP|7644|Old Government House / Saint-Charles Scholasticate|2013-12-07}}</ref><ref>{{CRHP|2916|Government House, Battleford|2013-12-07}}</ref>

The Battleford Land Registry Office built between 1877-1878 is the last remaining building on Battleford's Government Ridge that dates from the Territorial era.<ref>{{CRHP|2216|Battleford Land Registry Office|2013-12-07}}</ref>
Other heritage buildings include the District Court House,<ref>{{CRHP|6817|District Court House|2013-12-07}}</ref> the Town Hall / Opera House,<ref>{{CRHP|6826|Town Hall / Opera House|2013-12-07}}</ref> the Former Land Titles Building,<ref>{{CRHP|3314|Former Land Titles Building|2013-12-07}}</ref> The Station Building,<ref>{{CRHP|1530|The Station Building|2013-12-07}}</ref> the Fred Light Museum (St. Vital School),<ref>{{CRHP|6818|Fred Light Museum (St. Vital School)|2013-12-07}}</ref> St. Vital Church,<ref>{{CRHP|6820|St. Vital Church|2013-12-07}}</ref> Gardiner Church<ref>{{CRHP|6824|Gardiner Church|2013-12-07}}</ref> and the Former Bank of Montreal Building.<ref>{{CRHP|2307|Former Bank of Montreal Building|2013-12-07}}</ref>
<gallery>
File:Pano Fort Battleford.jpg|Fort Battleford 
Image:Governmenthousebattleford.png|Old Government House
File:Government House 2013-09-09 14-15-10.jpg|remains of Old Government House 
File:Battleford Court House.jpg|Battleford Court House
</gallery>

==Local media==
;Newspaper
The local newspaper is ''[[The Battlefords News Optimist]]''. It is published weekly on Wednesdays and Fridays, and has circulation in the surrounding area.

;Radio
Three local radio stations serve the area; [[CJNB]], [[CJCQ-FM]] (\"Q98\"), and [[CJHD-FM]] (\"93.3 The Rock\"). Some [[Saskatoon]] radio stations can also be received.

;Television
The Battlefords are served by CFQC-TV-2 channel 6, an analogue repeater of [[CTV Television Network|CTV]] station [[CFQC-DT]] Saskatoon.

== See also ==
* [[List of communities in Saskatchewan]]
* [[List of towns in Saskatchewan]]
* [[Battleford Industrial School]]

==References==
{{reflist}}

{{Commons category|Battleford, Saskatchewan}}

{{Geographic location
|North=[[Meadow Lake, Saskatchewan|Meadow Lake]]<br>[[North Battleford, Saskatchewan|North Battleford]]
|Northwest=[[Lloydminster]]
|West=[[Cut Knife, Saskatchewan|Cut Knife]]
|Center=Battleford
|Northeast=[[Prince Albert, Saskatchewan|Prince Albert]]
|East=[[Blaine Lake, Saskatchewan|Blaine Lake]]
|Southeast=[[Saskatoon]]
|South=[[Biggar, Saskatchewan|Biggar]]
|Southwest=[[Wilkie, Saskatchewan|Wilkie]]
}}

{{Subdivisions of Saskatchewan|towns=yes}}

{{coord|52|44|18|N|108|18|55|W|display=title|type:city_region:CA_source:GNS-enwiki}}

[[Category:Towns in Saskatchewan]]
[[Category:Hudson's Bay Company trading posts]]
[[Category:Division No. 12, Saskatchewan]]","{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement
|official_name          = Battleford
|native_name            =  
|other_name             =
|settlement_type        = Town
|image_skyline          = Battleford Saskatchewan Post Office.jpg
|imagesize              = 
|image_caption          = Post office in downtown Battleford
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|nicknames               = \"The Battlefords\", \"South Battleford\"
|motto                  = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Canada Saskatchewan 
|pushpin_label_position =
|pushpin_mapsize        = 
|coordinates            = {{coord|52|44|18|N|108|18|55|W|region:CA-SK|display=inline}}
|subdivision_type       = [[Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = [[List of regions of Canada|Region]]
|subdivision_type3      = [[Census divisions of Saskatchewan|Census division]]
|subdivision_type4      = [[List of rural municipalities in Saskatchewan|Rural Municipality]]
|subdivision_name1      = [[Saskatchewan]]
|subdivision_name2      = [[Saskatchewan]]
|subdivision_name3      = [[Division No. 12, Saskatchewan|12]] 
|subdivision_name4      = [[Battle River No. 438, Saskatchewan|Battle River]] 
|established_title      = Post office founded
|established_date       = 1877
|established_title2     = Incorporated (village) 
|established_date2      = 
|established_title3     = Incorporated (town)
|established_date3      = 1904
|government_footnotes   =
|government_type        =
|leader_title           = [[Mayor]]
|leader_name            = Ames Leslie

|leader_title1          = [[Chief administrative officer|CAO]]
|leader_name1           = John Enns-Wind 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_magnitude         = 
|area_total_km2           = 23.33  
|area_land_km2            = 
|area_water_km2           = 
|area_water_percent       = 
|area_urban_km2           = 
|area_metro_km2           = 
|elevation_footnotes    =  
|elevation_m            = 
|population_total               = 4,065
|population_as_of               = 2011
|population_footnotes           =
|population_density_km2         = 174.2
|population_blank1_title        = National population rank (out of 5,008)
|population_blank1              = 867
|population_density_blank1_km2 = 
|population_note                = 
|postal_code_type       = [[Postal code]]
|postal_code            = S0M 0E0 
|area_code              = 306
|website                = {{url|http://www.battleford.ca/|Official website}}
|footnotes              =<ref>{{Cite web
 |last=National Archives 
 |first=Archivia Net 
 |title=Post Offices and Postmasters 
 |url=http://www.collectionscanada.ca/archivianet/post-offices/001001-100.01-e.php 
 |accessdate=6 September 2009 
 |url-status=dead 
 |archiveurl=https://web.archive.org/web/20061006045957/http://www.collectionscanada.ca/archivianet/post-offices/001001-100.01-e.php 
 |archivedate=6 October 2006 
}}</ref><ref>{{Cite web
 |last=Government of Saskatchewan 
 |first=MRD Home 
 |title=Municipal Directory System 
 |url=http://www.mds.gov.sk.ca/apps/Pub/MDS/welcome.aspx 
 |accessdate=6 September 2009 
 |url-status=dead 
 |archiveurl=https://web.archive.org/web/20160115125115/http://www.mds.gov.sk.ca/apps/Pub/MDS/welcome.aspx 
 |archivedate=15 January 2016 
}}</ref> 
|image_dot_map          = 
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  
|dot_y =
|leader_title2          = Governing&nbsp;body 
|leader_name2           = Battleford Town Council
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|timezone               = [[Central Standard Time]]
|utc_offset             = −6
|timezone_DST           = 
|utc_offset_DST         = 
|blank_name             = [[List of Saskatchewan provincial highways|Highways]]
|blank_info             = [[Saskatchewan Highway 4|Highway 4]]
|blank1_name            = Waterways
|blank1_info            = [[North Saskatchewan]] <br> [[Battle River]]  
|blank2_name            = 
|blank2_info            =
}} <!-- Infobox ends -->

'''Battleford''' ([[Canada 2011 Census|2011 population]] 4,065) is a small town located across the [[North Saskatchewan River]] from the City of [[North Battleford]], in [[Saskatchewan]], Canada.

Battleford and North Battleford are collectively referred to as \"The Battlefords\" by Saskatchewan residents, as well as on highway signage. Although there has been occasional talk of the two communities merging, as of 2012 they remain separate entities. The local economy is fuelled mainly by agriculture. Battleford is bordered by the [[Battle River No. 438, Saskatchewan|Rural Municipality of Battle River No. 438]], as well as by the city of North Battleford and a small section of the [[North Battleford No. 437, Saskatchewan|Rural Municipality of North Battleford No. 437]].

The 1973 western ''[[Alien Thunder]]'' was partially filmed in Battleford.

==History==
{| cellpadding=\"1\" style=\"float:right; margin:0 1em 1em 0; border:1px #bbb solid; border-collapse:collapse; font-size:90%;\"
|- bgcolor=\"#CCCCCC\" style=\"text-align:center;\"
!Census
!Population
|- style=\"text-align:right;\"
|1901
|609
|- style=\"text-align:right;\"
|1911
|1,335
|- style=\"text-align:right;\"
|1921
|1,229
|- style=\"text-align:right;\"
|1931
|1,096
|- style=\"text-align:right;\"
|1941
|1,336
|- style=\"text-align:right;\"
|1951
|1,319
|- style=\"text-align:right;\"
|1961
|1,627
|- style=\"text-align:right;\"
|1971
|1,803
|- style=\"text-align:right;\"
|1981
|3,565
|- style=\"text-align:right;\"
|1991
|4,107
|- style=\"text-align:right;\"
|2001
|3,820
|- style=\"text-align:right;\"
|2006
|3,685
|- style=\"text-align:right;\"
|2011
|4,065
|- style=\"text-align:right;\"
|}
{{see also|History of Northwest Territories capital cities}}
The Battleford area was the site of numerous independent and Hudson's Bay Company fur trading houses dating from the 1770s.<ref>{{Cite web|url=http://www.enhaut.ca/voor1/voorhis.html#f367|title=Historic Forts of the French Regime and of the English Fur Trading Companies|last=Voorhis|first=Ernest|date=1930|website=Historic Forts of the French Regime and of the English Fur Trading Companies|publisher=Govt. of Canada|access-date=2016-04-28}}</ref> William Holmes<ref>{{Cite web|url=http://www.biographi.ca/en/bio/holmes_william_1792_4E.html|title=William Holmes|last=Ray|first=Arthur|website=Dictionary of Canadian Biography|publisher=University of Toronto/Universite Laval|access-date=2016-04-28}}</ref> operated a post for the North West Company just above the confluence of the Battle and Saskatchewan rivers in 1784.<ref>{{Cite book|title=A History of the Canadian West|last=Morton|first=Arthur|publisher=University of Toronto Press|year=1973|isbn=0-8020-4033-0|pages=337 ff}}</ref> At least three posts were in use between 1868 and 1914.<ref>{{Cite book|title=Atlas of Saskatchewan (CD edition)|last=Martz|first=Lawrence |display-authors=etal |publisher=University of Saskatchewan|year=2000|isbn=|location=Saskatoon|pages=Map of Trading Posts pre 1759 – post 1930|nopp=y}}</ref> The town was founded in 1875 as a [[Fur trade|fur trading]] post and [[North-West Mounted Police]] (NWMP) fort. Its post office opened in 1877.<ref>{{cite web
|url = http://esask.uregina.ca/entry/battleford.html
|title = Battleford
|encyclopedia = Encyclopedia of Saskatchewan
|publisher = Canadian Plains Research Center, [[University of Regina]]
|year = 2006
|accessdate = 2013-12-08
|archive-url = https://web.archive.org/web/20071231110719/http://esask.uregina.ca/entry/battleford.html
|archive-date = 2007-12-31
|url-status = dead
}}</ref> Between 1876 and 1883, Battleford was the territorial capital of the North-West Territories (now [[Alberta]], [[Saskatchewan]], [[Nunavut]], northern [[Quebec]], northern [[Ontario]] and the [[Northwest Territories]]) and the NWMP fort ([[Fort Battleford]]) located there played an important role in the 1885 [[North-West Rebellion]].  It is also the terminus of the historic [[Swift Current-Battleford Trail]].

===Looting of Battleford===
  
{{Main|Looting of Battleford}}
On March 30, [[1885 in Canada|1885]], during the [[North-West Rebellion]], the town of Battleford was looted by a party of [[Cree people]], who were short on food due to declining [[bison]] populations. When the Cree approached Battleford, the 500 residents<ref>{{Citation
|publisher = Henry Thomas McPhillips 
|isbn =
|location = Prince Albert, NWT
|title = McPhillips' alphabetical and business directory of the district of Saskatchewan, N.W.T.: Together with brief historical sketches of Prince Albert, Battleford and the other settlements in the district, 1888 (p. 53)
|year = 1888 
|url = http://peel.library.ualberta.ca/bibliography/1740/67.html
|author = Henry Thomas McPhillips 
|publication-date = 1888
|id = 
}}</ref> fled to the nearby [[North-West Mounted Police]] post, [[Fort Battleford]].  The Crees then took food and supplies from the abandoned stores and houses.

==Demographics==

{{Canada_census
|2011_population=4,065
|2011_pop_delta=+10.3
|2011_land_area=23.33
|2011_pop_density=174.2
|2011_pop_rank=
|2011_median_age=40.6
|2011_median_age_m=39.9
|2011_median_age_f=41.1
|2011_total_pvt_dwell=1,652
|2011_total_pvt_dwell_usual=1,593
|2011_mean_hh_income=
|2011_access_date=2013-12-09

|2006_population=3,685
|2006_pop_delta=-3.5
|2006_pop_rank=867th
|2006_land_area=23.33
|2006_pop_density=157.9
|2006_median_age=37.8
|2006_median_age_m=37.4
|2006_median_age_f=38.0
|2006_total_pvt_dwell=1,485
|2006_total_pvt_dwell_usual=1,451
|2006_mean_hh_income=42,188|2006_access_date=2009-02-24}}

==Historic buildings==
{{main|List of historic places in Battleford}}

National historic sites in Battleford include [[Fort Battleford]] National Historic Site of Canada,<ref>{{CRHP|7611|Fort Battleford|2013-12-07}}</ref> [[Battleford Court House]] National Historic Site of Canada<ref>{{CRHP|7384|Battleford Court House|2013-12-07}}</ref> and Old Government House / Saint-Charles Scholasticate National Historic Site of Canada. The Old Government House, built in 1878-1879, was destroyed by fire in 2003 and was the seat of Territorial Government from 1878 to 1883<ref>{{CRHP|7644|Old Government House / Saint-Charles Scholasticate|2013-12-07}}</ref><ref>{{CRHP|2916|Government House, Battleford|2013-12-07}}</ref>

The Battleford Land Registry Office built between 1877-1878 is the last remaining building on Battleford's Government Ridge that dates from the Territorial era.<ref>{{CRHP|2216|Battleford Land Registry Office|2013-12-07}}</ref>
Other heritage buildings include the District Court House,<ref>{{CRHP|6817|District Court House|2013-12-07}}</ref> the Town Hall / Opera House,<ref>{{CRHP|6826|Town Hall / Opera House|2013-12-07}}</ref> the Former Land Titles Building,<ref>{{CRHP|3314|Former Land Titles Building|2013-12-07}}</ref> The Station Building,<ref>{{CRHP|1530|The Station Building|2013-12-07}}</ref> the Fred Light Museum (St. Vital School),<ref>{{CRHP|6818|Fred Light Museum (St. Vital School)|2013-12-07}}</ref> St. Vital Church,<ref>{{CRHP|6820|St. Vital Church|2013-12-07}}</ref> Gardiner Church<ref>{{CRHP|6824|Gardiner Church|2013-12-07}}</ref> and the Former Bank of Montreal Building.<ref>{{CRHP|2307|Former Bank of Montreal Building|2013-12-07}}</ref>
<gallery>
File:Pano Fort Battleford.jpg|Fort Battleford 
Image:Governmenthousebattleford.png|Old Government House
File:Government House 2013-09-09 14-15-10.jpg|remains of Old Government House 
File:Battleford Court House.jpg|Battleford Court House
</gallery>

==Local media==
;Newspaper
The local newspaper is ''[[The Battlefords News Optimist]]''. It is published weekly on Wednesdays and Fridays, and has circulation in the surrounding area.

;Radio
Three local radio stations serve the area; [[CJNB]], [[CJCQ-FM]] (\"Q98\"), and [[CJHD-FM]] (\"93.3 The Rock\"). Some [[Saskatoon]] radio stations can also be received.

;Television
The Battlefords are served by CFQC-TV-2 channel 6, an analogue repeater of [[CTV Television Network|CTV]] station [[CFQC-DT]] Saskatoon.

== See also ==
* [[List of communities in Saskatchewan]]
* [[List of towns in Saskatchewan]]
* [[Battleford Industrial School]]

==References==
{{reflist}}

{{Commons category|Battleford, Saskatchewan}}

{{Geographic location
|North=[[Meadow Lake, Saskatchewan|Meadow Lake]]<br>[[North Battleford, Saskatchewan|North Battleford]]
|Northwest=[[Lloydminster]]
|West=[[Cut Knife, Saskatchewan|Cut Knife]]
|Center=Battleford
|Northeast=[[Prince Albert, Saskatchewan|Prince Albert]]
|East=[[Blaine Lake, Saskatchewan|Blaine Lake]]
|Southeast=[[Saskatoon]]
|South=[[Biggar, Saskatchewan|Biggar]]
|Southwest=[[Wilkie, Saskatchewan|Wilkie]]
}}

{{Subdivisions of Saskatchewan|towns=yes}}

{{coord|52|44|18|N|108|18|55|W|display=title|type:city_region:CA_source:GNS-enwiki}}

[[Category:Towns in Saskatchewan]]
[[Category:Hudson's Bay Company trading posts]]
[[Category:Division No. 12, Saskatchewan]]",Battleford,//en.wikipedia.org/wiki/Battleford
changing some notation from old italicized to more readable TeX,safe,Phokoro,"In [[mathematics]], a '''volume form''' on a [[differentiable manifold]] is a top-dimensional form (i.e., a [[differential form]] of top degree).   Thus on a manifold <math>M</math> of dimension <math>n</math>, a volume form is an <math>n</math>-form, a [[section (fiber bundle)|section]] of the [[line bundle]] <math>\\Omega^n(M)=\\bigwedge^n(T^*M)</math>.  A manifold admits a nowhere-vanishing volume form if and only if it is orientable. An [[orientable manifold]] has infinitely many volume forms, since multiplying a volume form by a function yields another volume form. On non-orientable manifolds, one may instead define the weaker notion of a [[Density on a manifold|density]].

A volume form provides a means to define the [[integral]] of a [[Function (mathematics)|function]] on a differentiable manifold.  In other words, a volume form gives rise to a [[measure (mathematics)|measure]] with respect to which functions can be integrated by the appropriate [[Lebesgue integral]].  The absolute value of a volume form is a [[volume element]], which is also known variously as a ''twisted volume form'' or ''pseudo-volume form''.  It also defines a measure, but exists on any differentiable manifold, orientable or not.

[[Kähler manifold]]s, being [[complex manifold]]s, are naturally oriented, and so possess a volume form.  More generally, the <math>n</math>th [[exterior power]] of the symplectic form on a [[symplectic manifold]] is a volume form. Many classes of manifolds have canonical volume forms: they have extra structure which allows the choice of a preferred volume form.  Oriented [[pseudo-Riemannian manifold]]s have an associated canonical volume form.

== Orientation ==
A manifold is [[orientable]] if it has a [[coordinate atlas]] all of whose transition functions have positive [[Jacobian determinant]]s.  A selection of a maximal such atlas is an orientation on <math>M</math>.  A volume form <math>\\omega</math> on <math>M</math> gives rise to an orientation in a natural way as the atlas of coordinate charts on <math>M</math> that send <math>\\omega</math> to a positive multiple of the Euclidean volume form <math>dx^1\\wedge\\cdots\\wedge dx^n</math>.

A volume form also allows for the specification of a preferred class of [[moving frame|frames]] on <math>M</math>. Call a basis of tangent vectors <math>(X_1, \\ldots, X_n)</math> right-handed if

:<math>\\omega(X_1,X_2,\\dots,X_n) > 0.</math>

The collection of all right-handed frames is [[Group action (mathematics)|acted upon]] by the [[group (mathematics)|group]] <math>GL^+(n)</math> of [[general linear group|general linear]] mappings in <math>n</math> dimensions with positive determinant.  They form a [[principal bundle|principal <math>GL^+(n)</math> sub-bundle]] of the [[linear frame bundle]] of <math>M</math>, and so the orientation associated to a volume form gives a canonical reduction of the frame bundle of <math>M</math> to a sub-bundle with structure group <math>GL^+(n)</math>.  That is to say that a volume form gives rise to [[G-structure|<math>GL^+(n)</math>-structure]] on <math>M</math>.  More reduction is clearly possible by considering frames that have

{{NumBlk|:|<math>\\omega(X_1,X_2,\\dots,X_n) = 1.</math>|{{EquationRef|1}}}}

Thus a volume form gives rise to an <math>SL(n)</math>-structure as well.  Conversely, given an <math>SL(n)</math>-structure, one can recover a volume form by imposing ({{EquationNote|1}}) for the special linear frames and then solving for the required <math>n</math>-form <math>\\omega</math> by requiring homogeneity in its arguments.

A manifold is orientable if and only if it has a volume form.  Indeed, <math>SL(n) \\to GL^+(n)</math> is a [[deformation retract]] since <math>GL^+ = SL \\times \\mathbb{R}^+</math>, where the [[positive reals]] are embedded as scalar matrices.  Thus every <math>GL^+(n)</math>-structure is reducible to an <math>SL(n)</math>-structure, and <math>GL^+(n)</math>-structures coincide with orientations on <math>M</math>.  More concretely, triviality of the determinant bundle <math>\\Omega^n(M)</math> is equivalent to orientability, and a line bundle is trivial if and only if it has a nowhere-vanishing section. Thus the existence of a volume form is equivalent to orientability.

== Relation to measures ==
{{See also|Density on a manifold}}
Given a volume form <math>\\omega</math> on an oriented manifold, the [[density on a manifold|density]] <math>|\\omega|</math> is a volume [[pseudotensor|pseudo-form]] on the nonoriented manifold obtained by forgetting the orientation. Densities may also be defined more generally on non-orientable manifolds.

